study_id,title,intervention_name,endpoint_family,source_type,extractor_method,extraction_status,priority_rank,duplicate_cohort_flag,notes
41943481.0,Baseline characteristics of the SINgapore GERiatric Intervention Study to Reduce Cognitive Decline and Physical Frailty (SINGER) multidomain dementia prevention randomized controlled trial and insights from the recruitment process.,lifestyle_bundle,frailty_function,pmc_xml,pmc_xml_table_text_parse,ready_for_numeric_extraction,100,no,"Extract arm-level data first; if tables unavailable, inspect supplements and figures."
41503609.0,Interaction between physical activity and deficit-based frailty on all-cause mortality in older adults: a prospective study of five population-based cohorts.,exercise,frailty_function,pmc_xml,pmc_xml_table_text_parse,ready_for_numeric_extraction,100,no,"Extract arm-level data first; if tables unavailable, inspect supplements and figures."
41984883.0,Reducing frailty in frail people with multiple sclerosis: Feasibility of a 6-week multimodal exercise training program.,exercise,frailty_function,pmc_xml,pmc_xml_table_text_parse,ready_for_numeric_extraction,100,no,"Extract arm-level data first; if tables unavailable, inspect supplements and figures."
39024000.0,Assessing the Clinical Effectiveness of an Exergame-Based Exercise Training Program Using Ring Fit Adventure to Prevent and Postpone Frailty and Sarcopenia Among Older Adults in Rural Long-Term Care Facilities: Randomized Controlled Trial.,exercise,frailty_function,publisher_html,table_first_then_figure_digitization_if_needed,needs_table_or_figure_capture,110,no,"Extract arm-level data first; if tables unavailable, inspect supplements and figures."
10.1007_s12603-018-1090-9,Effects of Resistance Exercise Training on Cognitive Function and Physical Performance in Cognitive Frailty: A Randomized Controlled Trial,exercise,frailty_function,publisher_html,table_first_then_figure_digitization_if_needed,ready_for_numeric_extraction,110,no,"Extract arm-level data first; if tables unavailable, inspect supplements and figures."
41677077.0,A Multidomain Lifestyle Intervention Is Associated With Improved Functional Trajectories and Favorable Changes in Epigenetic Aging Markers in Frail Older Adults: A Randomized Controlled Trial.,lifestyle_bundle,epigenetic_biological_age,pmc_xml,pmc_xml_table_text_parse,ready_for_numeric_extraction,200,no,"Extract arm-level data first; if tables unavailable, inspect supplements and figures."
41717034.0,Epigenetic and microbiome responses to greens supplementation in obese older adults: results from a randomized crossover-controlled trial.,microbiome,epigenetic_biological_age,pmc_xml,pmc_xml_table_text_parse,ready_for_numeric_extraction,200,no,"Extract arm-level data first; if tables unavailable, inspect supplements and figures."
38378685.0,Fasting-mimicking diet causes hepatic and blood markers changes indicating reduced biological age and disease risk.,fasting,epigenetic_biological_age,publisher_html,table_first_then_figure_digitization_if_needed,ready_for_numeric_extraction,210,no,"Extract arm-level data first; if tables unavailable, inspect supplements and figures."
26094889.0,"A Periodic Diet that Mimics Fasting Promotes Multi-System Regeneration, Enhanced Cognitive Performance, and Healthspan.",fasting,cognition,publisher_html,table_first_then_figure_digitization_if_needed,ready_for_numeric_extraction,410,no,"Extract arm-level data first; if tables unavailable, inspect supplements and figures."
31208471.0,Effect of a multicomponent exercise programme (VIVIFRAIL) on functional capacity in frail community elders with cognitive decline: study protocol for a randomized multicentre control trial.,exercise,cognition,publisher_html,table_first_then_figure_digitization_if_needed,ready_for_numeric_extraction,410,no,"Extract arm-level data first; if tables unavailable, inspect supplements and figures."
38424099.0,Effect of gut microbiome modulation on muscle function and cognition: the PROMOTe randomised controlled trial.,microbiome,cognition,publisher_html,table_first_then_figure_digitization_if_needed,ready_for_numeric_extraction,410,no,"Extract arm-level data first; if tables unavailable, inspect supplements and figures."
41835341.0,A phase II randomized placebo-controlled study of fisetin to improve physical function in breast cancer survivors: the TROFFi study rationale and trial design.,senolytics,other,pmc_xml,pmc_xml_table_text_parse,ready_for_numeric_extraction,500,no,"Extract arm-level data first; if tables unavailable, inspect supplements and figures."
41766355.0,"Caloric restriction and time-restricted eating in older adults with overweight or obesity: The Health, Aging, and Later-Life Outcomes Pilot Study.",caloric_restriction,other,pmc_xml,pmc_xml_table_text_parse,ready_for_numeric_extraction,500,no,"Extract arm-level data first; if tables unavailable, inspect supplements and figures."
41663978.0,Viability of an educational program for lifestyle changes and an algorithm for the derivation of exercise programs in older people at risk of dependency at primary care: PRICA-POWFRAIL study protocol.,exercise,other,pmc_xml,pmc_xml_table_text_parse,ready_for_numeric_extraction,500,no,"Extract arm-level data first; if tables unavailable, inspect supplements and figures."
34535961.0,DNA methylation-based biomarkers of aging were slowed down in a two-year diet and physical activity intervention trial: the DAMA study.,exercise,other,publisher_html,manual_full_text_extraction,ready_for_numeric_extraction,510,no,"Extract arm-level data first; if tables unavailable, inspect supplements and figures."
41475553.0,Diet quality and nutritional adequacy during a 2-year calorie restriction intervention: the Comprehensive Assessment of Long-Term Effects of Reducing Intake of Energy 2 trial.,caloric_restriction,other,doi_landing_page,manual_full_text_extraction,needs_source_resolution,510,no,"Extract arm-level data first; if tables unavailable, inspect supplements and figures."
37118425.0,Effect of long-term caloric restriction on DNA methylation measures of biological aging in healthy adults from the CALERIE trial.,caloric_restriction,other,publisher_html,manual_full_text_extraction,ready_for_numeric_extraction,510,no,"Extract arm-level data first; if tables unavailable, inspect supplements and figures."
41854192.0,Effects of Diactive-1-Supported Progressive Resistance Training on Body Composition in Youth With Type 1 Diabetes.,exercise,other,doi_landing_page,manual_full_text_extraction,needs_source_resolution,510,no,"Extract arm-level data first; if tables unavailable, inspect supplements and figures."
10.1123_japa.2023-0257,Erratum. Effects of Dancing Associated With Resistance Training on Functional Parameters and Quality of Life of Aging Women: A Randomized Controlled Trial,exercise,other,publisher_html,manual_full_text_extraction,ready_for_numeric_extraction,510,no,"Extract arm-level data first; if tables unavailable, inspect supplements and figures."
40188830.0,Influence of rapamycin on safety and healthspan metrics after one year: PEARL trial results.,rapamycin_mtor,other,publisher_html,manual_full_text_extraction,needs_table_or_figure_capture,510,no,"Extract arm-level data first; if tables unavailable, inspect supplements and figures."
10.1136_jnnp-2024-ehdn.333,J012 NAD-HD: a randomized clinical trial of nicotinamide riboside in Huntington’s disease,nad_sirtuin,other,publisher_html,manual_full_text_extraction,ready_for_numeric_extraction,510,no,"Extract arm-level data first; if tables unavailable, inspect supplements and figures."
39771028.0,"Obesity and Metabolic Disease Impair the Anabolic Response to Protein Supplementation and Resistance Exercise: A Retrospective Analysis of a Randomized Clinical Trial with Implications for Aging, Sarcopenic Obesity, and Weight Management.",exercise,other,publisher_html,manual_full_text_extraction,ready_for_numeric_extraction,510,no,"Extract arm-level data first; if tables unavailable, inspect supplements and figures."
39951177.0,"Test of Rapamycin in Aging Dogs (TRIAD): study design and rationale for a prospective, parallel-group, double-masked, randomized, placebo-controlled, multicenter trial of rapamycin in healthy middle-aged dogs from the Dog Aging Project.",rapamycin_mtor,other,publisher_html,manual_full_text_extraction,ready_for_numeric_extraction,510,no,"Extract arm-level data first; if tables unavailable, inspect supplements and figures."
30762623.0,The Additive Effects of Creatine Supplementation and Exercise Training in an Aging Population: A Systematic Review of Randomized Controlled Trials.,exercise,other,publisher_html,manual_full_text_extraction,ready_for_numeric_extraction,510,no,"Extract arm-level data first; if tables unavailable, inspect supplements and figures."
36482258.0,"The efficacy and safety of β-nicotinamide mononucleotide (NMN) supplementation in healthy middle-aged adults: a randomized, multicenter, double-blind, placebo-controlled, parallel-group, dose-dependent clinical trial.",nad_sirtuin,other,publisher_html,manual_full_text_extraction,needs_table_or_figure_capture,510,no,"Extract arm-level data first; if tables unavailable, inspect supplements and figures."
31761958.0,"Topical rapamycin reduces markers of senescence and aging in human skin: an exploratory, prospective, randomized trial.",rapamycin_mtor,other,publisher_html,manual_full_text_extraction,needs_table_or_figure_capture,510,no,"Extract arm-level data first; if tables unavailable, inspect supplements and figures."
