dedup_key,n_records,title,doi,pmid
doi:10.1002/1873-3468.70215,2,Hematopoietic (stem) cells-The elixir of life?,10.1002/1873-3468.70215,41343291.0
doi:10.1002/advs.202519392,2,Integrative Approaches to Treating Cellular Senescence in Kidney Disease.,10.1002/advs.202519392,41831318.0
doi:10.1007/978-3-030-24958-8_14,2,Early-Life Adjustment of Epigenetic Aging Clock,10.1007/978-3-030-24958-8_14,
doi:10.1007/978-3-030-83017-5_24,2,Fasting and Caloric Restriction for Healthy Aging and Longevity,10.1007/978-3-030-83017-5_24,
doi:10.1007/s10522-025-10371-3,2,From sick care to healthspan: educating the longevity physician for health maintenance and health promotion.,10.1007/s10522-025-10371-3,41391057.0
doi:10.1007/s10522-026-10402-7,3,Neuroendocrine-associated epigenetic factors in cellular senescence: mechanisms and therapeutic implications.,10.1007/s10522-026-10402-7,41746442.0
doi:10.1007/s12017-026-08923-y,3,SIRT1 Activators as Geroprotective Agents in Brain Aging: Mechanisms and Therapeutic Potential.,10.1007/s12017-026-08923-y,41934491.0
doi:10.1016/j.arr.2017.05.006,2,Vascular aging: Molecular mechanisms and potential treatments for vascular rejuvenation,10.1016/j.arr.2017.05.006,
doi:10.1016/j.arr.2025.102878,2,Nucleoside reverse transcriptase inhibitors as a therapeutic opportunity to counteract inflammaging and age-related diseases: New evidence from epidemiological data.,10.1016/j.arr.2025.102878,40854393.0
doi:10.1016/j.arr.2025.102946,3,"Utilizing accelerated and delayed murine models of aging to address the ""healthspan issue"" - A review of skeletal muscle health.",10.1016/j.arr.2025.102946,41260524.0
doi:10.1016/j.arr.2026.103009,4,The epigenetic rejuvenation promise: Partial reprogramming as a therapeutic strategy for aging and disease.,10.1016/j.arr.2026.103009,41490578.0
doi:10.1016/j.arr.2026.103123,3,Sex differences in response to longevity interventions.,10.1016/j.arr.2026.103123,41935583.0
doi:10.1016/j.arr.2026.103144,2,Gene therapy for aging: Current evidence and future directions.,10.1016/j.arr.2026.103144,41997501.0
doi:10.1016/j.jmb.2026.169656,5,Links Between Autophagy and Healthy Aging.,10.1016/j.jmb.2026.169656,41577121.0
doi:10.1016/j.tjfa.2026.100147,3,"Insights on geroscience pre-clinical and clinical trials to promote healthy aging from the Intrinsic Capacity, Frailty and Sarcopenia Research Task Force 2025.",10.1016/j.tjfa.2026.100147,41863810.0
doi:10.1021/acsptsci.6c00026,6,Translational Geroscience Strategies for Delaying Multimorbidity.,10.1021/acsptsci.6c00026,41988378.0
doi:10.1038/s41422-025-01138-z,2,Escaping ageing through Cell Annealing-a phenomenological model.,10.1038/s41422-025-01138-z,40628948.0
doi:10.1038/s41514-025-00279-0,2,"Towards global healthy longevity: report from the 1st World Longevity Summit in Kyotango, Japan.",10.1038/s41514-025-00279-0,41253835.0
doi:10.1038/s41514-026-00339-z,3,The pursuit of understanding human longevity.,10.1038/s41514-026-00339-z,41644533.0
doi:10.1038/s43587-023-00547-2,2,Isoleucine dietary restriction boosts healthspan and longevity in mice,10.1038/s43587-023-00547-2,
doi:10.1080/07853890.2026.2624183,2,"Testicular ageing as a central hallmark of male senescence: characteristics, molecular mechanisms and emerging therapeutic strategies.",10.1080/07853890.2026.2624183,41635976.0
doi:10.1111/acel.70371,2,Lifespan-Extending Endogenous Metabolites.,10.1111/acel.70371,41527327.0
doi:10.1111/acel.70385,2,"Aging of the Hematopoietic System: Mechanisms, Consequences, and Systemic Interactions.",10.1111/acel.70385,41540894.0
doi:10.1111/acel.70430,2,DNA Methylation Signatures of Cellular Senescence Are Not Reversed by Senolytic Treatment.,10.1111/acel.70430,41746138.0
doi:10.1186/s12979-025-00549-1,2,"""Immunopause"" no more: exercise to counter immunosenescence in aging.",10.1186/s12979-025-00549-1,41275232.0
doi:10.14336/ad.2025.0438,2,Decoding Aging through iPSC Reprogramming: Advances and Challenges.,10.14336/ad.2025.0438,40354373.0
doi:10.1515/mr-2025-0047,3,Interplay between aging and metabolic diseases: from molecular mechanisms to therapeutic horizons.,10.1515/mr-2025-0047,41477061.0
doi:10.2147/dddt.s594895,3,"SRN-901, a Novel Longevity Drug, Extends Lifespan and Healthspan by Targeting Multiple Aging Pathways.",10.2147/dddt.s594895,42011226.0
doi:10.3389/fendo.2025.1734527,2,Editorial: The crosstalk between metabolism and inflammation in aging and longevity.,10.3389/fendo.2025.1734527,41473235.0
doi:10.3389/fgene.2026.1771707,3,Molecular mechanisms underlying the lifespan and healthspan benefits of dietary restriction across species.,10.3389/fgene.2026.1771707,41695773.0
doi:10.3389/fragi.2025.1628187,2,"Rapamycin for longevity: the pros, the cons, and future perspectives.",10.3389/fragi.2025.1628187,40620657.0
doi:10.3389/fragi.2025.1674112,3,Toward precision longevity: aging interventions in the single-cell atlas era.,10.3389/fragi.2025.1674112,41425850.0
doi:10.3390/cells14161249,2,A Biophysics of Epigenetic Rejuvenation.,10.3390/cells14161249,40862728.0
doi:10.3390/cells14161278,2,Cellular Models of Aging and Senescence.,10.3390/cells14161278,40862757.0
doi:10.3390/ijms26199372,3,Rewinding the Clock: Emerging Pharmacological Strategies for Human Anti-Aging Therapy.,10.3390/ijms26199372,41096641.0
doi:10.3390/jal4040021,2,Momordica charantia Extract Treatment Extends the Healthy Lifespan of Aging Mice via the Bitter Taste Receptor/mTOR Pathway,10.3390/jal4040021,
doi:10.3390/molecules30244728,5,From Elixirs to Geroscience: A Historical and Molecular Perspective on Anti-Aging Medicine.,10.3390/molecules30244728,41471752.0
doi:10.3390/nu18030528,5,From Lifespan to Healthspan: Integrating Nutrition and Physical Activity in Healthy Ageing.,10.3390/nu18030528,41683350.0
doi:10.3390/pharmaceutics17121585,4,A State-of-the-Art Overview on (Epi)Genomics and Personalized Skin Rejuvenating Strategies.,10.3390/pharmaceutics17121585,41471101.0
doi:10.5114/biolsport.2026.156224,3,Aging reimagined: Bridging clinical modulation and scientific breakthroughs.,10.5114/biolsport.2026.156224,41994361.0
doi:10.5937/jomb0-60849,2,Molecular mechanisms of metformin action: From metabolic effects to lifespan extension and healthspan promotion.,10.5937/jomb0-60849,41821769.0
doi:10.7759/cureus.92666,2,Advances in Anti-aging Procedures: A Comprehensive Review of Surgical and Non-surgical Rejuvenation Techniques.,10.7759/cureus.92666,41116919.0
doi:10.7759/cureus.98514,2,The Mechanistic Target of Rapamycin (mTOR) Pathway as a Target of Anti-aging Therapies: The Role of Rapamycin and Its Analogs in the Regulation of Cellular Processes and Their Impact on Longevity.,10.7759/cureus.98514,41497909.0
pmid:19587680.0,2,Rapamycin fed late in life extends lifespan in genetically heterogeneous mice.,,19587680.0
pmid:23540700.0,2,Metformin retards aging in C. elegans by altering microbial folate and methionine metabolism.,,23540700.0
pmid:23900241.0,2,Metformin improves healthspan and lifespan in mice.,,23900241.0
pmid:25045704.0,2,We are ageing.,,25045704.0
pmid:30513346.0,2,Reversibility of irreversible aging.,,30513346.0
pmid:31332389.0,2,Healthspan and lifespan extension by fecal microbiota transplantation into progeroid mice.,,31332389.0
pmid:31631676.0,2,Nutrition and longevity - From mechanisms to uncertainties.,,31631676.0
pmid:32020082.0,4,The ageing epigenome and its rejuvenation.,,32020082.0
pmid:33197235.0,2,Circulating plasma factors involved in rejuvenation.,,33197235.0
pmid:33502634.0,2,Aging and age-related diseases: from mechanisms to therapeutic strategies.,,33502634.0
pmid:34381212.0,3,Aged skeletal stem cells generate an inflammatory degenerative niche.,,34381212.0
pmid:34518687.0,2,Molecular mechanisms of dietary restriction promoting health and longevity.,,34518687.0
pmid:34725754.0,3,A toolkit for quantification of biological age from blood chemistry and organ function test data: BioAge.,,34725754.0
pmid:34972247.0,2,Emerging rejuvenation strategies-Reducing the biological age.,,34972247.0
pmid:35236985.0,2,Molecular hallmarks of heterochronic parabiosis at single-cell resolution.,,35236985.0
pmid:35487190.0,2,"Nutrition, longevity and disease: From molecular mechanisms to interventions.",,35487190.0
pmid:35613617.0,2,Heterochronic parabiosis induces stem cell revitalization and systemic rejuvenation across aged tissues.,,35613617.0
pmid:37046086.0,2,Ageing-associated changes in transcriptional elongation influence longevity.,,37046086.0
pmid:37118510.0,4,Cell-type-specific aging clocks to quantify aging and rejuvenation in neurogenic regions of the brain.,,37118510.0
pmid:37191826.0,2,Evaluation of off-label rapamycin use to promote healthspan in 333 adults.,,37191826.0
pmid:37437248.0,2,Chemically induced reprogramming to reverse cellular aging.,,37437248.0
pmid:37500973.0,2,Multi-omic rejuvenation and life span extension on exposure to youthful circulation.,,37500973.0
pmid:37516104.0,2,Determining a multimodal aging clock in a cohort of Chinese women.,,37516104.0
pmid:37832549.0,2,Genome-wide CRISPR activation screening in senescent cells reveals SOX5 as a driver and therapeutic target of rejuvenation.,,37832549.0
pmid:38355974.0,2,Validation of biomarkers of aging.,,38355974.0
pmid:38381405.0,3,Gene Therapy-Mediated Partial Reprogramming Extends Lifespan and Reverses Age-Related Changes in Aged Mice.,,38381405.0
pmid:38538791.0,2,Depleting myeloid-biased haematopoietic stem cells rejuvenates aged immunity.,,38538791.0
pmid:39117797.0,2,Spermidine is essential for fasting-mediated autophagy and longevity.,,39117797.0
pmid:39212197.0,2,A surge in endogenous spermidine is essential for rapamycin-induced autophagy and longevity.,,39212197.0
pmid:39385029.0,2,Dietary restriction impacts health and lifespan of genetically diverse mice.,,39385029.0
pmid:39488864.0,2,Exploring the effect of different diet types on ageing and age-related diseases.,,39488864.0
pmid:39695234.0,2,Spatial transcriptomic clocks reveal cell proximity effects in brain ageing.,,39695234.0
pmid:39695235.0,3,Lithocholic acid binds TULP3 to activate sirtuins and AMPK to slow down ageing.,,39695235.0
pmid:39818209.0,2,Exosomal miR-302b rejuvenates aging mice by reversing the proliferative arrest of senescent cells.,,39818209.0
pmid:39951177.0,2,"Test of Rapamycin in Aging Dogs (TRIAD): study design and rationale for a prospective, parallel-group, double-masked, randomized, placebo-controlled, multicenter trial of rapamycin in healthy middle-aged dogs from the Dog Aging Project.",,39951177.0
pmid:40064617.0,2,"Unlocking Longevity in Aesthetic Dermatology: Epigenetics, Aging, and Personalized Care.",,40064617.0
pmid:40550948.0,2,Adipose tissue ageing: implications for metabolic health and lifespan.,,40550948.0
pmid:40773213.0,3,Geroscience: A Translational Review.,,40773213.0
pmid:41407319.0,5,Precision geronutrition: personalized nutritional strategies to extend healthy lifespan.,,41407319.0
pmid:41792328.0,2,Dietary restriction in aging and longevity.,,41792328.0
title:mechanistic links between the gut microbiome and longevity therapeutics,2,Mechanistic Links Between the Gut Microbiome and Longevity Therapeutics,,
title:sleeve gastrectomy protects lean mice from future obesity,2,Sleeve gastrectomy protects lean mice from future obesity,,
