title,intervention_classes,outcome_terms,topic_cluster,hype_terms_n,hype_flag,screen_label
Fecal Microbiota Transplantation for Microbiome Modulation: A Clinical View,microbiome,,1,0,False,uncertain
"Parabiosis, Assembloids, Organoids (PAO).",controversial,,0,0,False,uncertain
"A head‐to‐head comparison between senolytic therapies, dasatinib plus quercetin and fisetin, indicates sex‐ and genotype‐specific differences in translationally relevant outcomes",senolytics,,7,0,False,uncertain
Baseline characteristics of the SINgapore GERiatric Intervention Study to Reduce Cognitive Decline and Physical Frailty (SINGER) multidomain dementia prevention randomized controlled trial and insights from the recruitment process.,lifestyle_bundle,frailty,0,0,False,include
"An Updated Review on the Mechanisms, Pre‐Clinical and Clinical Comparisons of Nicotinamide Mononucleotide (NMN) and Nicotinamide Riboside (NR)",nad_sirtuin,,4,0,False,uncertain
Effects of Diactive-1-Supported Progressive Resistance Training on Body Composition in Youth With Type 1 Diabetes.,exercise,,2,0,False,uncertain
"Decision letter for ""Survey on fecal microbiota transplantation and probiotic use in equine practice in France and Belgium""",microbiome,,1,0,False,uncertain
"Review for ""Survey on fecal microbiota transplantation and probiotic use in equine practice in France and Belgium""",microbiome,,1,0,False,uncertain
"Review for ""Survey on fecal microbiota transplantation and probiotic use in equine practice in France and Belgium""",microbiome,,1,0,False,uncertain
"Decision letter for ""Survey on fecal microbiota transplantation and probiotic use in equine practice in France and Belgium""",microbiome,,1,0,False,uncertain
"Review for ""Survey on fecal microbiota transplantation and probiotic use in equine practice in France and Belgium""",microbiome,,1,0,False,uncertain
Diet and Circadian Rhythms: Implications for Aging and Longevity,sleep_circadian,,0,0,False,uncertain
Fasting and Caloric Restriction for Healthy Aging and Longevity,caloric_restriction; fasting,,5,0,False,uncertain
Microbiome and Probiotics for Ischemic Stroke,microbiome,,1,0,False,uncertain
Ageing and Human Gut Microbiome: The Taxonomic and Functional Transition Towards an Elderly-Type Microbiome,microbiome,,1,0,False,uncertain
Ageing of the Gut Microbiome and Its Potential Contribution Towards Immunesenescence and Inflammaging,microbiome,senescence; inflammaging,1,0,False,include
Gut Microbiome and Virome: Anti-Aging Interventions,microbiome,,1,1,True,uncertain
Sleep and Clocks in Aging and Longevity,sleep_circadian,,0,0,False,uncertain
Circadian Rhythms and Time-Restricted Eating in Healthy Aging and Longevity,sleep_circadian,,0,0,False,uncertain
Optimum Sleep for Healthy Ageing,sleep_circadian,,6,0,False,uncertain
"Sleep, Ageing, and Cognitive Decline",sleep_circadian,,6,0,False,uncertain
Fecal Transplant: The Benefits and Harms of Fecal Microbiota Transplantation,microbiome,,1,0,False,uncertain
Caloric Restriction and Biomarkers of Aging,caloric_restriction,,5,0,False,uncertain
Circadian Clocks and mTOR Signaling,sleep_circadian; rapamycin_mtor,,0,0,False,uncertain
Stem Cell Aging: An Overview,stem_cell,,3,0,False,uncertain
Aging of Muscle Stem Cells,stem_cell,,3,0,False,uncertain
Aging of Human Mesenchymal Stem Cells,stem_cell,,3,0,False,uncertain
Aging of the Hematopoietic Stem Cell Niches,stem_cell,,3,0,False,uncertain
Hematopoietic Stem Cell Aging and Leukemogenesis,stem_cell,,3,0,False,uncertain
Closing the Circle: Stem Cell Rejuvenation and Longevity,stem_cell,rejuvenation,3,1,True,uncertain
Aging of Intestinal Stem Cells in Drosophila Melanogaster,stem_cell,,3,0,False,uncertain
Aging of Murine Hematopoietic Stem Cells,stem_cell,,3,0,False,uncertain
Aging of Human Haematopoietic Stem Cells,stem_cell,,3,0,False,uncertain
Aging of Mammalian Intestinal Stem Cells,stem_cell,,3,0,False,uncertain
"History of Caloric Restriction, Aging and Longevity",caloric_restriction,,5,0,False,uncertain
"Caloric Restriction, Fasting, and Antiaging Medicine: Fasting, the Biological Signals of Starvation, and Antiaging",caloric_restriction; fasting,,5,0,False,uncertain
Caloric Restriction and Starvation in Antiaging Medicine: Caloric Restriction Mimetics,caloric_restriction,,5,0,False,uncertain
Physical Activity and Anti-Aging: Prevention of Sarcopenia and Frailty Through Exercise,exercise,frailty,2,1,True,uncertain
Gut Microbiome and Brain Ageing,microbiome,,1,0,False,uncertain
Gut Microbiome and Brain Aging,microbiome,,1,0,False,uncertain
What is the role played by physical activity and exercise in the frailty syndrome? Perspectives for future research,exercise,frailty,6,0,False,uncertain
Probiotic and microbial modulation of polyamine production: an emerging avenue for neuroprotection in neurodegenerative disorders.,microbiome,,0,0,False,uncertain
Rejuvenation of cerebromicrovascular function in aged mice through heterochronic parabiosis: insights into neurovascular coupling and the impact of young blood factors.,controversial,rejuvenation,0,1,True,uncertain
Young blood-mediated cerebromicrovascular rejuvenation through heterochronic parabiosis: enhancing blood-brain barrier integrity and capillarization in the aged mouse brain.,controversial,rejuvenation,0,1,True,uncertain
"Impacts of systemic milieu on cerebrovascular and brain aging: insights from heterochronic parabiosis, blood exchange, and plasma transfer experiments.",controversial,,0,0,False,uncertain
Glucagon receptor signaling is indispensable for the healthspan effects of caloric restriction in aging male mice.,caloric_restriction,healthspan,5,0,False,uncertain
Safety of resistance training in the elderly,exercise,,2,0,False,uncertain
Effects of Resistance Exercise Training on Cognitive Function and Physical Performance in Cognitive Frailty: A Randomized Controlled Trial,exercise,frailty,2,0,False,include
NAD+ Precursors Nicotinamide Mononucleotide (NMN) and Nicotinamide Riboside (NR): Potential Dietary Contribution to Health,nad_sirtuin,,4,0,False,uncertain
Recommendations from the European interdisciplinary council on ageing on physical activity and diet for mental health conditions in older adults.,exercise,,6,0,False,uncertain
Rapamycin (Sirolimus),rapamycin_mtor,,0,0,False,uncertain
Change of the hepatic cells in parabiosis between old and young rats,controversial,,0,0,False,uncertain
Changes in hepatic cell mitochondria during parabiosis between old and young rats,controversial,,0,0,False,uncertain
"Changes with aging, sex and physical exercise in murine natural killer activity and antibody-dependent cellular cytotoxicity",exercise,,6,0,False,uncertain
Influence of physical exercise on aging rats: I. Life-long exercise preserves patterns of spontaneous activity,exercise,,2,0,False,uncertain
Influence of physical exercise on aging rats: II. Life-long exercise delays aging of tail tendon collagen,exercise,,2,0,False,uncertain
"Mammalian Target of Rapamycin (mTOR), Aging, Neuroscience, and Their Association with Aging-Related Diseases",rapamycin_mtor,,0,0,False,uncertain
Fecal Microbiota and Probiotic Yogurt Intake,microbiome,,1,0,False,uncertain
NAD+: a crucial regulator of sirtuin activity in aging,nad_sirtuin,,6,0,False,uncertain
Fecal Microbiome Transplantation: An Offhand Recipe for Microbiome Therapeutics,microbiome,,1,0,False,uncertain
"Senomorphic, senolytic, and rejuvenation therapies",senolytics,rejuvenation,7,1,True,uncertain
Physical activity and health in an ageing workforce,exercise,,6,0,False,uncertain
Mechanisms of the anti-aging action of caloric restriction,caloric_restriction,,5,1,True,uncertain
Evolution of the anti-aging action of caloric restriction,caloric_restriction,,5,1,True,uncertain
Senolytic and senomorphic interventions to defy senescence-associated mitochondrial dysfunction,senolytics,senescence,7,0,False,uncertain
Diet quality and nutritional adequacy during a 2-year calorie restriction intervention: the Comprehensive Assessment of Long-Term Effects of Reducing Intake of Energy 2 trial.,caloric_restriction,,0,0,False,uncertain
Unraveling the meta-hallmarks between senescent and tumor cells: A new perspective for senolytic drug discovery.,senolytics,,7,0,False,uncertain
Caloric restriction and intermittent fasting: Two potential diets for successful brain aging,caloric_restriction; fasting,,5,0,False,uncertain
Telomerase activation: A potential key modulator for human healthspan and longevity,controversial,healthspan,0,0,False,uncertain
Dietary restriction and lifespan: Lessons from invertebrate models,caloric_restriction,lifespan,5,0,False,uncertain
The Role of Rapamycin in Healthspan Extension via the Delay of Organ Aging,rapamycin_mtor,healthspan,6,0,False,uncertain
Exercise interventions to improve physical frailty and physical frailty components in older adults with hypertension: A systematic review,exercise,frailty,2,0,False,uncertain
Comparison of anti-aging effect of PQQ (Pyrroloquinoline quinone) and NMN/NR (Nicotinamide mononucleotide /Nicotinamide riboside) – possible combination use,nad_sirtuin,,4,1,True,uncertain
The epigenetic rejuvenation promise: Partial reprogramming as a therapeutic strategy for aging and disease.,reprogramming,rejuvenation,0,1,True,uncertain
Senolytic cocktail dasatinib+quercetin (D+Q) ameliorate irradiation-induced bone loss in mice through inhibiting osteocyte senescence and SASP,senolytics,senescence,7,0,False,uncertain
"Aging, Rejuvenation, and Epigenetic Reprogramming: Resetting the Aging Clock",reprogramming,rejuvenation,0,1,True,uncertain
Prevalent mesenchymal drift in aging and disease is reversed by partial reprogramming.,reprogramming,,0,1,True,uncertain
Circadian rhythm disruption impairs ovarian follicular development via NAD&lt;sup&gt;+&lt;/sup&gt; metabolic reprogramming.,sleep_circadian; nad_sirtuin,,0,0,False,uncertain
Fasting or caloric restriction for Healthy Aging,caloric_restriction; fasting,,5,0,False,uncertain
Fecal microbiota transplantation for antibiotic resistant bacteria decolonization,microbiome,,1,0,False,uncertain
Senolytic Cocktail Dasatinib Plus Quercetin Enhances the Antitumor Effect of Senescence-Inducing Radiotherapy in a Preclinical Model of Melanoma,senolytics,senescence,7,0,False,uncertain
The NAD-brain pharmacokinetic study of NAD augmentation in blood and brain using oral precursor supplementation.,nad_sirtuin; supplements,,0,0,False,uncertain
Probiotic potential of Parabacteroides johnsonii in mitigating age-related ovarian functional decline.,microbiome,,7,0,False,uncertain
Interaction between physical activity and deficit-based frailty on all-cause mortality in older adults: a prospective study of five population-based cohorts.,exercise,mortality; frailty,2,0,False,include
Muscle stem cell aging: identifying ways to induce tissue rejuvenation,stem_cell,rejuvenation,3,1,True,uncertain
The mitochondrial metabolic checkpoint in stem cell aging and rejuvenation,stem_cell,rejuvenation,3,1,True,uncertain
Towards personalized nicotinamide mononucleotide (NMN) supplementation: Nicotinamide adenine dinucleotide (NAD) concentration,nad_sirtuin; supplements,,4,0,False,uncertain
Metformin-induced longevity is associated with retrotransposon dynamics in yeast chronological aging,metformin,,0,0,False,uncertain
Senolytic combination of dasatinib and quercetin attenuates renal damage in diabetic kidney disease,senolytics,,7,0,False,uncertain
Research of <i>in vivo</i> reprogramming toward clinical applications in regenerative medicine: A concise review.,stem_cell,,0,0,False,uncertain
Two decades of induced pluripotent stem cell research: From discovery to diverse applications.,stem_cell,,3,0,False,uncertain
"Environmental, infrastructural, and social drivers of physical activity in aging cities",exercise,,6,0,False,uncertain
Impacts of sarcopenia and resistance exercise training on mitochondrial quality control proteins,exercise,,2,0,False,uncertain
From wrinkles to malignancy: small-molecule-mediated stem cell approaches in skin aging.,stem_cell,,3,0,False,uncertain
Mo1818 Effect of Aging on the Fecal Microbiome in Healthy Donors for Fecal Microbiota Transplant,microbiome,,1,0,False,uncertain
"Proteolysis, caloric restriction and aging",caloric_restriction,,5,0,False,uncertain
Caloric restriction and lifespan: a role for protein turnover?,caloric_restriction,lifespan,5,0,False,uncertain
Cellular and molecular mechanisms whereby dietary restriction extends healthspan: a beneficial type of stress,caloric_restriction,healthspan,5,0,False,uncertain
"Endogenous oxidative stress: relationship to aging, longevity and caloric restriction",caloric_restriction,,5,0,False,uncertain
Selective Assembly between Cu2+ and Nicotinamide Mononucleotide (NMN),nad_sirtuin,,4,0,False,uncertain
Design and Synthesis of Senescence-Targeted Prodrugs with Senomorphic and Senolytic Properties To Mitigate Chemotherapy-Induced Kidney Injury,senolytics,senescence,7,0,False,uncertain
Design and Synthesis of Senescence-Targeted Prodrugs with Senomorphic and Senolytic Properties To Mitigate Chemotherapy-Induced Kidney Injury,senolytics,senescence,7,0,False,uncertain
"Nicotinamide riboside, an NAD+ precursor, attenuates inflammation and oxidative stress by activating sirtuin 1 in alcohol-stimulated macrophages",nad_sirtuin,,4,0,False,uncertain
Nicotinamide phosphoribosyltransferase in NAD&lt;sup&gt;+&lt;/sup&gt; metabolism: physiological and pathophysiological implications.,nad_sirtuin,,0,0,False,uncertain
Early-life exercise extends healthspan but not lifespan in mice.,exercise,lifespan; healthspan,6,0,False,include
Single-cell profiling unveils a geroprotective role of Procyanidin C1 in hematopoietic immune system via senolytic and senomorphic effects,senolytics,,7,0,False,uncertain
"Probiotic Lactiplantibacillus plantarum OL3246 supports healthy aging by enhancing quality of life, reducing inflammation, and modulating gut microbiota: a pilot study.",microbiome,,0,0,False,uncertain
Dasatinib plus quercetin attenuates some frailty characteristics in SAMP10 mice,senolytics,frailty,7,0,False,uncertain
Effect of preoperative rapamycin supplementation on perioperative clinical frailty and cognitive performance in a murine model undergoing anesthesia and surgery.,rapamycin_mtor; supplements,frailty,0,0,False,include
Promoting healthspan and lifespan with caloric restriction in primates,caloric_restriction,lifespan; healthspan,5,0,False,include
"Decoding ageing: Handan Melike Dönertaş on microbiomes, AI and improving lifespan and healthspan",microbiome,lifespan; healthspan,6,0,False,include
NAD&lt;sup&gt;+&lt;/sup&gt; controls circadian rhythmicity during cardiac aging.,sleep_circadian; nad_sirtuin,,0,0,False,uncertain
Isoleucine dietary restriction boosts healthspan and longevity in mice,caloric_restriction,healthspan,5,0,False,uncertain
Dietary restriction in aging and longevity.,caloric_restriction,,5,0,False,uncertain
Bisdemethoxycurcumin extends lifespan and healthspan in &lt;i&gt;Caenorhabditis elegans via&lt;/i&gt; modulation of EGFR-linked signaling pathways.,supplements,lifespan; healthspan,0,0,False,include
Physical Exercise Toughens,exercise,,2,0,False,uncertain
On the Nonspecific Degradation of NAD+ to Nicotinamide Riboside,nad_sirtuin,,4,0,False,uncertain
Determination of NAD+ precursors nicotinamide mononucleotide (NMN) and nicotinamide riboside (NR) in plant foods: exploring dietary sources,nad_sirtuin,,4,0,False,uncertain
The role of gut microbiome in aging-associated diseases: where do we stand now and how technology will transform the future.,microbiome,,1,0,False,uncertain
Circadian synchronization between diet and gut microbiota in modulating host's health.,sleep_circadian,,1,0,False,uncertain
Function of NAD metabolism in white adipose tissue: lessons from mouse models.,nad_sirtuin,,0,0,False,uncertain
Recombinant Human Erythropoietin Plays a Pivotal Role As a Topical Stem Cell Activator to Reverse Effects of Damage to the Skin in Aging and Trauma,stem_cell,,3,1,True,uncertain
Accelerated Aging versus Rejuvenation of the Immune System in Heterochronic Parabiosis,controversial,rejuvenation,0,1,True,uncertain
Resveratrol Up-Regulates the Erythrocyte Plasma Membrane Redox System and Mitigates Oxidation-Induced Alterations in Erythrocytes During Aging in Humans,supplements,,0,0,False,uncertain
The Plasma NAD <sup>+</sup> Metabolome Is Dysregulated in “Normal” Aging,nad_sirtuin,,0,0,False,uncertain
How Could We Slow or Reverse the Human Aging Process and Extend the Healthy Life Span with Heterochronous Autologous Hematopoietic Stem Cell Transplantation,stem_cell,,3,1,True,uncertain
"Three-Month Heterochronic Parabiosis Has a Deleterious Effect on the Lifespan of Young Animals, Without a Positive Effect for Old Animals",controversial,lifespan,0,0,False,uncertain
Genetic regulation of fasting-induced longevity effects.,fasting,,0,0,False,uncertain
"Young Plasma Rejuvenates Blood DNA Methylation Profile, Extends Mean Lifespan, and Improves Physical Appearance in Old Rats.",controversial,lifespan,6,1,True,uncertain
"Caloric restriction and time-restricted eating in older adults with overweight or obesity: The Health, Aging, and Later-Life Outcomes Pilot Study.",caloric_restriction,,2,0,False,uncertain
"MITOCHONDRIAL METABOLIC CHECKPOINT, STEM CELL AGING AND REJUVENATION",stem_cell,rejuvenation,3,1,True,uncertain
CALORIC RESTRICTION AND AGING: FROM CALORIES TO FASTING Times,caloric_restriction; fasting,,5,0,False,uncertain
DIETARY RESTRICTION OF ISOLEUCINE INCREASES THE HEALTHSPAN AND LIFESPAN OF GENETICALLY HETEROGENEOUS MICE,caloric_restriction,lifespan; healthspan,5,0,False,include
HARNESSING PROTEIN INTAKE AND MICROBIOME INTERACTIONS TO IMPROVE HEALTHSPAN,microbiome,healthspan,6,0,False,uncertain
MOLECULAR MECHANISM OF LIFESPAN EXTENSION BY CALORIC RESTRICTION,caloric_restriction,lifespan,5,0,False,uncertain
P–230 The NAD+ precursor nicotinamide riboside protects against postovulatary aging in vitro,nad_sirtuin,,4,0,False,uncertain
Hydroxyapatite-based nano-drug delivery system for nicotinamide mononucleotide (NMN): significantly enhancing NMN bioavailability and replenishing <i>in vivo</i> nicotinamide adenine dinucleotide (NAD+) levels,nad_sirtuin,,4,0,False,uncertain
"Keeping up with the nicotinamides: NADP(H), the forgotten circadian cofactor that keeps metabolic time.",sleep_circadian; nad_sirtuin,,0,0,False,uncertain
Caloric Restriction and Maximum Lifespan,caloric_restriction,lifespan,5,0,False,uncertain
Sirolimus and Mimetics: Modulator Sine Qua Non for Cardiac Xenotransplantation?,rapamycin_mtor,,0,0,False,uncertain
Dynamical Systems Models for Plasma Dilution,controversial,,0,0,False,uncertain
Dietary change without caloric restriction maintains a youthful profile in ageing yeast,caloric_restriction,,5,0,False,uncertain
"Exploring the effects of Dasatinib, Quercetin, and Fisetin on DNA methylation clocks: a longitudinal study on senolytic interventions",senolytics,,7,0,False,uncertain
Towards personalized nicotinamide mononucleotide (NMN) supplementation: nicotinamide adenine dinucleotide (NAD) concentration,nad_sirtuin; supplements,,4,0,False,uncertain
Senolytic therapy combining Dasatinib and Quercetin restores the chondrogenic phenotype of human osteoarthritic chondrocytes by promoting the release of pro-anabolic mediators,senolytics,,7,0,False,uncertain
In vitro heterochronic parabiosis identifies pigment epithelium-derived factor as a systemic mediator of rejuvenation by young blood,controversial,rejuvenation,0,1,True,uncertain
Dietary restriction promotes neuronal resilience via ADIOL,caloric_restriction,,5,0,False,uncertain
Metformin treatment of diverse Caenorhabditis species reveals the importance of genetic background in longevity and healthspan extension outcomes,metformin,healthspan,6,0,False,uncertain
"Corrigendum to: Anti‐aging pharmacology in cutaneous wound healing: Effects of metformin, resveratrol, and rapamycin by local application",metformin; rapamycin_mtor; supplements,,0,0,False,uncertain
Nicotinamide riboside and caffeine partially restore diminished NAD availability but not altered energy metabolism in Alzheimer's disease,nad_sirtuin,,4,0,False,uncertain
"Senolytic drugs, dasatinib and quercetin, attenuate adipose tissue inflammation, and ameliorate metabolic function in old age",senolytics,,7,0,False,uncertain
Senolytic therapy combining Dasatinib and Quercetin restores the chondrogenic phenotype of human osteoarthritic chondrocytes by the release of pro‐anabolic mediators,senolytics,,7,0,False,uncertain
Nicotinamide Riboside Supplementation Alleviates Testicular Aging Induced by Disruption of Qprt‐Dependent <scp>NAD</scp><sup>+</sup> De Novo Synthesis in Mice,nad_sirtuin; supplements,,4,0,False,uncertain
"Rapamycin, Not Metformin, Mirrors Dietary Restriction-Driven Lifespan Extension in Vertebrates: A Meta-Analysis.",caloric_restriction; metformin; rapamycin_mtor,lifespan,5,0,False,include
An Ad Libitum-Fed Diet That Matches the Beneficial Lifespan Effects of Caloric Restriction but Acts via Opposite Effects on the Energy-Splicing Axis.,caloric_restriction,lifespan,5,0,False,uncertain
"Senolytic Treatment With Dasatinib and Quercetin Reshapes Influenza‐Specific <scp>CD8</scp> T Cell Responses During Infection in Aged, Vaccinated Mice",senolytics,,7,0,False,uncertain
Rapamycin Exerts Its Geroprotective Effects in the Ageing Human Immune System by Enhancing Resilience Against DNA Damage.,rapamycin_mtor,,0,0,False,uncertain
Fasting as Medicine: Mitochondrial and Endothelial Rejuvenation in Vascular Aging.,fasting,rejuvenation,0,1,True,uncertain
