title,intervention_classes,outcome_terms,topic_cluster,hype_terms_n,hype_flag,screen_label
A Multidomain Lifestyle Intervention Is Associated With Improved Functional Trajectories and Favorable Changes in Epigenetic Aging Markers in Frail Older Adults: A Randomized Controlled Trial.,lifestyle_bundle,,0,0,False,uncertain
DNA Methylation Signatures of Cellular Senescence Are Not Reversed by Senolytic Treatment.,senolytics,senescence,7,1,True,uncertain
"Review for ""Caloric restriction extends lifespan in a clonal plant""",caloric_restriction,lifespan,5,0,False,uncertain
"Review for ""Caloric restriction extends lifespan in a clonal plant""",caloric_restriction,lifespan,5,0,False,uncertain
"Review for ""Caloric restriction extends lifespan in a clonal plant""",caloric_restriction,lifespan,5,0,False,uncertain
"Review for ""Caloric restriction extends lifespan in a clonal plant""",caloric_restriction,lifespan,5,0,False,uncertain
"Review for ""Caloric restriction extends lifespan in a clonal plant""",caloric_restriction,lifespan,5,0,False,uncertain
"Review for ""Caloric restriction extends lifespan in a clonal plant""",caloric_restriction,lifespan,5,0,False,uncertain
A review of skin microbiome and new challenges to cosmetic microbiome-friendly formulations.,microbiome,,1,0,False,uncertain
Advances in Longevity: The Intersection of Regenerative Medicine and Cosmetic Dermatology.,stem_cell,,0,0,False,uncertain
"Impacts of exercise, renin-angiotensin system modulation or both on skeletal muscle circadian gene expression.",exercise; sleep_circadian,,0,0,False,uncertain
Erratum. Effects of Dancing Associated With Resistance Training on Functional Parameters and Quality of Life of Aging Women: A Randomized Controlled Trial,exercise,,0,0,False,uncertain
Effects of Prolonged Hypertrophic Resistance Training on Acute Endocrine Responses in Young and Older Men,exercise,,2,0,False,uncertain
Exercise Training for Older Adults with Limitations in Physical Function,exercise,,2,0,False,uncertain
J012 NAD-HD: a randomized clinical trial of nicotinamide riboside in Huntington’s disease,nad_sirtuin,,4,0,False,uncertain
Can Short-Term Dietary Restriction and Fasting Have a Long-Term Anticarcinogenic Effect?,caloric_restriction; fasting,,5,0,False,uncertain
Senolytic Combination of Dasatinib and Quercetin Promotes Tendon-to-Bone Healing by Mitigating Age-Related Senescence in Rats,senolytics,senescence,7,0,False,uncertain
A phase II randomized placebo-controlled study of fisetin to improve physical function in breast cancer survivors: the TROFFi study rationale and trial design.,senolytics,,0,0,False,uncertain
The senolytic effect of Dasatinib and Quercetin on cellular senescence in COPD in vitro and in vivo models,senolytics,senescence,7,0,False,uncertain
"Rejuvenation of airway basal stem cells by partial chemical reprogramming Mengyu Zou1, Qiaoyu Chen1, Ying Hua1, Wei Zuo1,2* 1Tongji Stem Cell Center, Tongji University, Shanghai, China 2Kiangnan Institute of Stem Cell, Hangzhou, China",stem_cell,rejuvenation,3,1,True,uncertain
Ageing and exercise: building body capital in old age,exercise,,6,0,False,uncertain
High-speed resistance training vs. low-speed resistance training on body composition and physical function in adults with sarcopenic obesity,exercise,,2,0,False,uncertain
Viability of an educational program for lifestyle changes and an algorithm for the derivation of exercise programs in older people at risk of dependency at primary care: PRICA-POWFRAIL study protocol.,exercise; lifestyle_bundle,,2,0,False,uncertain
Senogenic-senolytic treatment strategies enhance tumor control and can improve survival in murine cancer models: a systematic review.,senolytics,survival,7,0,False,uncertain
From dysbiosis to longevity: a narrative review into the gut microbiome's impact on aging.,microbiome,,1,0,False,uncertain
The impacts of different dietary restriction regimens on aging and longevity: from yeast to humans.,caloric_restriction,,5,0,False,uncertain
Targeting PURPL RNA enabled rejuvenation of senescence cells via epigenetic reprogramming.,reprogramming,senescence; rejuvenation,0,1,True,include
"""Immunopause"" no more: exercise to counter immunosenescence in aging.",exercise,senescence,2,0,False,uncertain
Targeting the microbiome: from probiotics to fecal microbiota transplantation,microbiome,,1,0,False,uncertain
Rejuvenation of mesenchymal stromal cells via partial reprogramming enables scalable generation of transcriptionally diverse MSC libraries.,reprogramming,rejuvenation,0,1,True,uncertain
Sex-dependent locus coeruleus vulnerability in Alzheimer's disease: gut dysbiosis as a driver and probiotic intervention as rescue.,microbiome,,1,0,False,uncertain
Fecal microbiota transplantation modulates jejunal host-microbiota interface in weanling piglets,microbiome,,1,0,False,uncertain
Dynamics of gut bacteriophage in diversity outbred mice studied over lifespan and during extreme caloric restriction.,caloric_restriction,lifespan,5,0,False,uncertain
The fecal microbiota of wild and captive raptors,microbiome,,1,0,False,uncertain
Fecal microbiota transplantation in pigs: current status and future perspective,microbiome,,1,0,False,uncertain
A Critical Assessment of Fasting to Promote Metabolic Health and Longevity.,fasting,,0,0,False,uncertain
Age reprogramming: cell rejuvenation by partial reprogramming,reprogramming,rejuvenation,0,1,True,uncertain
"Longitudinal Bidirectional Associations between Physical Activity and Cognitive Ability in Older Adults across the United Kingdom, United States, and China.",exercise,,2,0,False,uncertain
Dietary restriction with and without caloric restriction for healthy aging,caloric_restriction,,5,0,False,uncertain
Reducing frailty in frail people with multiple sclerosis: Feasibility of a 6-week multimodal exercise training program.,exercise,frailty,2,0,False,include
"ASSOCIATION BETWEEN BERG BALANCE, PHYSIOLOGICAL PROFILE ASSESSMENT AND PHYSICAL ACTIVITY, PHYSICAL FUNCTION AND BODY COMPOSITION: A CROSS-SECTIONAL STUDY",exercise,,2,0,False,uncertain
"CHANGES OF BODY COMPOSITION, MUSCULAR STRENGTH AND PHYSICAL PERFORMANCE DUE TO RESISTANCE TRAINING IN OLDER PERSONS WITH SARCOPENIC OBESITY",exercise,,2,0,False,uncertain
EXERCISE: AN IMPORTANT KEY TO PREVENT PHYSICAL AND COGNITIVE FRAILTY,exercise,frailty,2,0,False,uncertain
RESISTANCE TRAINING AND CO-SUPPLEMENTATION WITH CREATINE AND PROTEIN IN OLDER SUBJECTS WITH FRAILTY,exercise; supplements,frailty,2,0,False,include
EXERCISE INTERVENTIONS FOR PRESERVING PHYSICAL FUNCTION AMONG CANCER SURVIVORS IN MIDDLE TO LATE LIFE,exercise,,2,0,False,uncertain
Educating Medical Students in Counselling Older Adults about Exercise: The Impact of a Physical Activity Module,exercise,,2,0,False,uncertain
The Sustained Impact of a Medical School-Based Physical Activity Module on Interns' Perceived Competence in Advising Older Adults About Exercise,exercise,,2,0,False,uncertain
"Multi-Component Exercise with High-Intensity, Free-Weight, Functional Resistance Training in Pre-Frail Females: A Quasi-Experimental, Pilot Study",exercise,,2,0,False,uncertain
Young Plasma Attenuated Chronic Kidney Disease Progression after Acute Kidney Injury by Inhibiting Inflammation in Mice,controversial,,0,1,True,uncertain
"Targeting Cellular Senescence in Aging and Age-Related Diseases: Challenges, Considerations, and the Emerging Role of Senolytic and Senomorphic Therapies",senolytics,senescence,7,0,False,uncertain
Fecal Microbiota Transplantation Attenuates Frailty via Gut-Muscle Axis in Old Mice,microbiome,frailty,1,0,False,uncertain
Fecal Microbiota Transfer from Young Mice Reverts Vascular Aging Hallmarks and Metabolic Impairments in Aged Mice,microbiome,,0,0,False,uncertain
The Impact of Young and/or Exercised Plasma Transfusions in Neurodegenerative Conditions: A Scoping Review,exercise,,0,0,False,uncertain
Prolonged Mild Sleep Restriction Changes Epigenome-Wide DNA Methylation in Peripheral Blood Cells: A Randomized Crossover Trial.,sleep_circadian,,0,0,False,uncertain
RISING STARS: Targeting premature cellular senescence using senomorphic or senolytic agents to impact diabetes,senolytics,senescence,7,0,False,uncertain
"Effects of Physical Activity, Exercise Training and Physical Fitness on Telomere Length as Biomarker of Cell Aging",exercise,,2,0,False,uncertain
Once again on rapamycin-induced insulin resistance and longevity: despite of or owing to,rapamycin_mtor,,0,0,False,uncertain
Rapamycin as longevity enhancer and cancer preventative agent in the context of p53 deficiency,rapamycin_mtor,,0,0,False,uncertain
"Metformin and rapamycin are master-keys for understanding the relationship between cell senescent, aging and cancer",metformin; rapamycin_mtor,,0,0,False,uncertain
Rapamycin for longevity: opinion article,rapamycin_mtor,,0,0,False,uncertain
Fasting for stem cell rejuvenation,fasting; stem_cell,rejuvenation,3,1,True,include
Evaluation of the effect of age of the younger mice on the rejuvenation of the older mice by heterochronic parabiosis,controversial,rejuvenation,0,1,True,uncertain
Towards disease-oriented dosing of rapamycin for longevity: does aging exist or only age-related diseases?,rapamycin_mtor,,0,0,False,uncertain
"Exploring the effects of Dasatinib, Quercetin, and Fisetin on DNA methylation clocks: a longitudinal study on senolytic interventions",senolytics,,7,0,False,uncertain
What is the clinical evidence to support off-label rapamycin therapy in healthy adults?,rapamycin_mtor,,0,0,False,uncertain
Exploring Senolytic and Senomorphic Properties of Medicinal Plants for Anti-Aging Therapies,senolytics,,7,1,True,uncertain
"Heterogeneity of Cellular Senescence, Senotyping, and Targeting by Senolytics and Senomorphics in Lung Diseases",senolytics,senescence,0,0,False,uncertain
"Rescuing Healthspan in Obese, Aged Mice: A Comparison between Multi-Ingredient Nutraceuticals and Senolytic Interventions",senolytics,healthspan,7,0,False,uncertain
Long-term treatment with senolytic drugs Dasatinib and Quercetin ameliorates age-dependent intervertebral disc degeneration in mice,senolytics,,7,0,False,uncertain
"Young to aged fecal microbiota transfer reverses hallmarks of the aging gut, eye, and brain",microbiome,,1,1,True,uncertain
Nicotinamide mononucleotide ameliorates adriamycin-induced renal damage by epigenetically suppressing the NMN/NAD consumers mediated by Twist2,nad_sirtuin,,4,0,False,uncertain
Dasatinib and quercetin senolytic treatment delays early onset intervertebral disc degeneration in SM/J mice,senolytics,,7,0,False,uncertain
Modulating SASP-Driven Paracrine Effects to Overcome Therapy-Induced Senescence: Senolytic Role of Hesperidin and Quercetin in A549 Lung Cancer Cells,senolytics,senescence,7,0,False,uncertain
The gut–brain axis in neurodegenerative disorders: Evaluating the therapeutic potential of probiotic and fecal microbiota transplantation,microbiome,,1,0,False,uncertain
Systemic Metabolic Bottlenecks as Constraints on Exercise Responsiveness and Functional Healthspan During Aging,exercise,healthspan,6,0,False,uncertain
Gut microbiome composition after multi-donor fecal microbiota transplantation for obesity,microbiome,,1,0,False,uncertain
Poly-L-Lactic Acid in Facial Rejuvenation: Volumetric Data Supporting Regenerative Outcomes.,stem_cell,rejuvenation,0,1,True,uncertain
Targeting Cellular Senescence for Healthy Aging: Advances in Senolytics and Senomorphics.,senolytics,senescence,0,0,False,uncertain
Targeting Cellular Senescence: Therapeutic Advances in Senolytic and Senomorphic Interventions for Age-Related Pathologies,senolytics,senescence,7,0,False,uncertain
"Nicotinamide Adenine Dinucleotide (NAD)-Dependent Protein Deacetylase, Sirtuin, as a Biomarker of Healthy Life Expectancy: A Mini- Review",nad_sirtuin,,4,0,False,uncertain
Crystal structure of human nicotinamide riboside kinase (NRK1) in complex with nicotinamide mononucleotide (NMN),nad_sirtuin,,4,0,False,uncertain
Mechanisms under Metformin and Rapamycin as Anti-aging Drugs,metformin; rapamycin_mtor,,0,1,True,uncertain
SENOLYTIC COMBINATION OF DASATINIB AND QUERCETIN: A REVIEW OF PRECLINICAL AND CLINICAL STUDIES,senolytics,,7,0,False,uncertain
Nicotinamide Riboside Chloride,nad_sirtuin,,4,0,False,uncertain
Nicotinamide Riboside Chloride,nad_sirtuin,,4,0,False,uncertain
Nicotinamide Riboside and NAD+ Decline: Hype vs. Evidence,nad_sirtuin,,4,0,False,uncertain
Can Stem Cells Reverse Aging?,stem_cell,,3,1,True,uncertain
Fecal microbiota transplantation and gut microbiome effects on psychiatric illnesses,microbiome,,1,0,False,uncertain
Dietary Strategies for Healthy Aging – Caloric Restriction and Beyond,caloric_restriction,,5,0,False,uncertain
Redox regulation in aging muscles: exercise as a key modulator to combat sarcopenia and frailty.,exercise,frailty,2,0,False,uncertain
Molecular mechanisms underlying the lifespan and healthspan benefits of dietary restriction across species.,caloric_restriction,lifespan; healthspan,5,0,False,include
Biohacking the human gut microbiome for precision health and therapeutic innovation.,microbiome,,1,0,False,uncertain
Examination of shared gut microbiome signatures in aging and Parkinson's disease.,microbiome,,1,0,False,uncertain
Epigenetic and microbiome responses to greens supplementation in obese older adults: results from a randomized crossover-controlled trial.,microbiome; supplements,,0,0,False,uncertain
Exercise and nutrition as epigenetic regulators of gene expression: an exploratory scoping review with bibliometric analysis.,exercise,,6,0,False,uncertain
Senolytic Cocktail Dasatinib+Quercetin (D+Q) Does Not Enhance the Efficacy of Senescence-Inducing Chemotherapy in Liver Cancer,senolytics,senescence,7,0,False,uncertain
Research advances in exercise management for frail older adults.,exercise,,2,0,False,uncertain
Editorial: Integrated strategies for lifelong health: multidimensional approaches to aging and lifestyle interventions.,lifestyle_bundle,,0,0,False,uncertain
Senolytic treatment with dasatinib and quercetin does not improve overall influenza responses in aged mice,senolytics,,7,0,False,uncertain
"Rapamycin for longevity: the pros, the cons, and future perspectives.",rapamycin_mtor,,0,0,False,uncertain
Editorial: Spotlight on aging: role of exercise and nutrition in healthy longevity.,exercise,,6,0,False,uncertain
Intravenous infusion of nicotinamide adenine dinucleotide (NAD+) versus nicotinamide riboside (NR): a retrospective tolerability pilot study in a real-world setting,nad_sirtuin,,4,0,False,uncertain
Effects of exercise training on frail older adults with heart failure: a systematic-review.,exercise,,2,0,False,uncertain
Practical guidelines for exercise prescription in different clinical populations.,exercise,,2,0,False,uncertain
"Dynamic Oxidative States: Interplay of Aging, Metabolic Stress, and Circadian Rhythms in Modulating Stroke Severity.",sleep_circadian,,0,0,False,uncertain
"Nicotinamide, Nicotinamide Riboside and Nicotinic Acid—Emerging Roles in Replicative and Chronological Aging in Yeast",nad_sirtuin,,4,0,False,uncertain
"Enzymatic and Chemical Syntheses of Vacor Analogs of Nicotinamide Riboside, NMN and NAD",nad_sirtuin,,4,0,False,uncertain
Pathobiochemistry of Aging and Neurodegeneration: Deregulation of NAD+ Metabolism in Brain Cells.,nad_sirtuin,,0,0,False,uncertain
Mechanistic Links Between the Gut Microbiome and Longevity Therapeutics.,microbiome,,1,0,False,uncertain
Metformin for Longevity and Sarcopenia: A Therapeutic Paradox in Aging.,metformin,,0,0,False,uncertain
Rejuvenated Autologous Adult Stem Cells: Emerging Front Runners in the Fight Against Aging and Associated Diseases.,stem_cell,,3,0,False,uncertain
Partial Reprogramming Is Conserved from Insect to Mammal.,reprogramming,,0,0,False,uncertain
Exploring Senolytic and Senomorphic Properties of Medicinal Plants for Anti-Aging Therapies,senolytics,,7,1,True,uncertain
Targeting Cellular Senescence with Liposome-Encapsulated Fisetin: Evidence of Senomorphic Effect,senolytics,senescence,7,0,False,uncertain
"Heterogeneity of Cellular Senescence, Senotyping, and Targeting by Senolytics and Senomorphics in Lung Diseases.",senolytics,senescence,0,0,False,uncertain
Probiotic Modulation in Aging: Strain-Specific Geroprotective Effects in &lt;i&gt;Caenorhabditis elegans&lt;/i&gt;.,microbiome,,0,0,False,uncertain
Senolytic Treatment Improves Responsiveness to Mechanical Loading in the Skeleton of Aged Mice.,senolytics,,7,0,False,uncertain
Momordica charantia Extract Treatment Extends the Healthy Lifespan of Aging Mice via the Bitter Taste Receptor/mTOR Pathway,rapamycin_mtor,lifespan,6,0,False,uncertain
Metformin Regulation of the Liver Circadian Clock and Metabolic Aging: A Systems Modeling Study.,sleep_circadian; metformin,,0,0,False,uncertain
The Molecular Exposome of Visible Age Reversal: From Organ-Skin Axes to Regenerative Aesthetics.,stem_cell,,0,1,True,uncertain
Nicotinamide Riboside and Dihydronicotinic Acid Riboside Synergistically Increase Intracellular NAD+ by Generating Dihydronicotinamide Riboside,nad_sirtuin,,4,0,False,uncertain
Vitamin B3 Ameliorates Sleep Duration and Quality in Clinical and Pre-Clinical Studies.,sleep_circadian,,0,0,False,uncertain
"Endocrine Adaptations to Prolonged Fasting: From Physiology, Clinical Uncertainties, Translational Challenges to Healthspan Implications.",fasting,healthspan,6,0,False,uncertain
"Beneficial Effects of Fisetin, a Senotherapeutic Compound, in Women's Reproductive Health and Diseases: Evidence from In Vitro to Clinical Studies.",senolytics,,0,0,False,uncertain
"How We Sleep, How We Move, How Long We Expect to Live: An Integrative Review of Lifestyle Behaviors and Subjective Life Expectancy.",sleep_circadian; lifestyle_bundle,,0,0,False,uncertain
From Lifespan to Healthspan: Integrating Nutrition and Physical Activity in Healthy Ageing.,exercise,lifespan; healthspan,6,0,False,include
"Diet, the Gut Microbiome, and Estrogen Physiology: A Review in Menopausal Health and Interventions.",microbiome,,1,0,False,uncertain
A Narrative Review of Nicotinamide Adenine Dinucleotide (NAD)+ Intermediates Nicotinamide Riboside and Nicotinamide Mononucleotide for Keratinocyte Carcinoma Risk Reduction,nad_sirtuin,,4,0,False,uncertain
"Gut Microbiota, Probiotics, and Aging: Molecular Mechanisms and Implications for Healthy Aging.",microbiome,,1,0,False,uncertain
Senolytic effect of dasatinib and quercetin on human beings,senolytics,,7,0,False,uncertain
Caloric Restriction,caloric_restriction,,5,0,False,uncertain
Nicotinamide mononucleotide attenuates hepatic endoplasmic reticulum stress and modulates circadian rhythms in young mice with diet-induced obesity.,sleep_circadian,,4,0,False,uncertain
Resistance Training and Frail Adults,exercise,,2,0,False,uncertain
"Aging, health, and physical activity in Iran",exercise,,6,0,False,uncertain
"Education, physical activity, and healthy aging in Italy",exercise,,6,0,False,uncertain
Healthy aging in Cuba through physical activity,exercise,,6,0,False,uncertain
Physical and cognitive exercise in ageing,exercise,,6,0,False,uncertain
Physiological Adaptability to Training and Physical Activity,exercise,,2,0,False,uncertain
Proof of Concept - The Impact of Resistance Training on Female Biological Age: Evidence from a Sex-Specific Epigenetic Clock (UmmuAge),exercise,epigenetic clock; biological age,0,0,False,uncertain
Cross-senolytic effects of dasatinib and quercetin in humans,senolytics,,7,0,False,uncertain
Nicotinamide Mononucleotide (NMN) as a Solution of Decrease Nicotinamide Adenine Dinucleotide (NAD+) in Aging,nad_sirtuin,,4,0,False,uncertain
Peer Review Report For: Dietary restriction with and without caloric restriction for healthy aging [version 1; peer review: 3 approved],caloric_restriction,,5,0,False,uncertain
Peer Review Report For: Dietary restriction with and without caloric restriction for healthy aging [version 1; peer review: 3 approved],caloric_restriction,,5,0,False,uncertain
Peer Review Report For: Dietary restriction with and without caloric restriction for healthy aging [version 1; peer review: 3 approved],caloric_restriction,,5,0,False,uncertain
Overview of parabiosis and heterochronic parabiosis research in the context of aging,controversial,,0,0,False,uncertain
"Sequential versus Co-treatment of MitoQ and NMN to Enhance Autophagy, NAD⁺ Metabolism, and Mitochondrial Function in Cellular Senescence, with Exploratory Uncoupler–NMN Synergy in Vascular Aging",nad_sirtuin,senescence,0,0,False,uncertain
"Where and How in the mTOR Pathway Inhibitors Fight Aging: Rapamycin, Resveratrol, and Metformin",metformin; rapamycin_mtor; supplements,,0,0,False,uncertain
Partial Reprogramming Uncouples Cellular Identity from Cellular Aging in Mesenchymal Stromal Cells,reprogramming,,0,0,False,uncertain
"Impact of probiotic supplementation in lactating sows on immune and oxidative stress biomarkers, short-chain fatty acids, piglet performance, and fecal microbiome",microbiome; supplements,,1,0,False,uncertain
Molecular mechanisms of metformin action: From metabolic effects to lifespan extension and healthspan promotion.,metformin,lifespan; healthspan,6,0,False,include
EFFICACY OF NICOTINAMIDE MONONUCLEOTIDE SUPPLEMENTATION (NMN) IN BLOOD NICOTINAMIDE ADENINE DINUCLEOTIDE (NAD) FOR ANTI-AGING IN ADULTS: A SYSTEMATIC REVIEW,nad_sirtuin; supplements,,4,1,True,uncertain
"Impact of nicotinamide riboside, a precursor of NAD⁺ on cardiac remodeling after myocardial infarction in rat",nad_sirtuin,,4,0,False,uncertain
Anti-aging effects of metformin: impact on signs of aging,metformin,,0,1,True,uncertain
