source,source_stream,query,record_id,title,abstract,authors,year,journal,doi,pmid,pmcid,url,publication_type,is_preprint,retrieved_at,dedup_key,title_norm
crossref,bibliographic,"(""biological age"" OR ""epigenetic clock"" OR ""DNA methylation age"") AND (intervention OR trial OR therapy)",641a4ff88ba1c2a0f1fb4fde6a847812,A breast tissue-specific epigenetic clock provides accurate chronological age predictions and reveals de-correlation of age and DNA methylation in tumor-adjacent and tumor samples,,Quintela-Fandino Miguel; Garma Leonardo; Pernas Sonia; Baz David Vicente; Campelo Rosario García; Terrasa Josefa; Colomer Ramón; Jiménez Desirée,,,10.21203/rs.3.rs-6222303/v1,,,https://doi.org/10.21203/rs.3.rs-6222303/v1,posted-content,True,2026-04-23T01:40:51,doi:10.21203/rs.3.rs-6222303/v1,a breast tissue specific epigenetic clock provides accurate chronological age predictions and reveals de correlation of age and dna methylation in tumor adjacent and tumor samples
crossref,bibliographic,"(""biological age"" OR ""epigenetic clock"" OR ""DNA methylation age"") AND (intervention OR trial OR therapy)",fa5ecc1957796345f5c4ce0344d82d3c,A breast tissue-specific epigenetic clock provides accurate chronological age predictions and reveals de-correlation of age and DNA methylation in tumor-adjacent and tumor samples,,Garma Leonardo D.; Pernas Sonia; Baz David Vicente; García Campelo Rosario; Terrasa Josefa; Colomer Ramón; Jiménez Desirée; Vera García Ruth,,,10.1101/2025.02.21.639537,,,https://doi.org/10.1101/2025.02.21.639537,posted-content,True,2026-04-23T01:40:51,doi:10.1101/2025.02.21.639537,a breast tissue specific epigenetic clock provides accurate chronological age predictions and reveals de correlation of age and dna methylation in tumor adjacent and tumor samples
europe_pmc,mixed,"(aging OR ageing OR healthspan OR lifespan) AND (""caloric restriction"" OR ""dietary restriction"" OR fasting)",91b800575b652568f2e92ba76eb53250,A Critical Assessment of Fasting to Promote Metabolic Health and Longevity.,,"Fazeli PK, Steinhauser ML.",2025.0,Endocr Rev,10.1210/endrev/bnaf021,40700575.0,PMC12606574,,review-article; review; journal article,False,2026-04-23T01:41:04,doi:10.1210/endrev/bnaf021,a critical assessment of fasting to promote metabolic health and longevity
pubmed,peer_reviewed,"(aging OR ageing OR healthspan OR lifespan) AND (""caloric restriction"" OR ""dietary restriction"" OR fasting)",0cb3b3d31ee96ad05ad6ab74c8e8341f,A Critical Assessment of Fasting to Promote Metabolic Health and Longevity.,,Fazeli PK; Steinhauser ML,2025.0,Endocrine reviews,,40700575.0,,https://pubmed.ncbi.nlm.nih.gov/40700575/,Journal Article; Review,False,2026-04-23T01:41:02,pmid:40700575.0,a critical assessment of fasting to promote metabolic health and longevity
crossref,bibliographic,"(""biological age"" OR ""epigenetic clock"" OR ""DNA methylation age"") AND (intervention OR trial OR therapy)",cb29ee74960b9545c852de5305e4e092,Age-Related Variation in DNA Methylation,,Issa Jean-Pierre,2012.0,Epigenetic Epidemiology,10.1007/978-94-007-2495-2_11,,,https://doi.org/10.1007/978-94-007-2495-2_11,book-chapter,False,2026-04-23T01:40:51,doi:10.1007/978-94-007-2495-2_11,age related variation in dna methylation
crossref,bibliographic,"(""biological age"" OR ""epigenetic clock"" OR ""DNA methylation age"") AND (intervention OR trial OR therapy)",cc6e296acd3817b0f8b48b00b1b09382,Age-Related Variation in DNA Methylation,,Keith Kelsey; Issa Jean-Pierre J.; Panjarian Shoghag,2022.0,Epigenetic Epidemiology,10.1007/978-3-030-94475-9_10,,,https://doi.org/10.1007/978-3-030-94475-9_10,book-chapter,False,2026-04-23T01:40:51,doi:10.1007/978-3-030-94475-9_10,age related variation in dna methylation
pubmed,peer_reviewed,"(aging OR ageing OR rejuvenation) AND (parabiosis OR ""young plasma"" OR ""plasma dilution"")",13dbfbcbedc6f5271cec5f8d929af58a,Blood as the mirror and modulator of aging: mechanistic insights and rejuvenation strategies.,,Kim E; Kang JS; Yang YR,2026.0,Experimental & molecular medicine,,41998143.0,,https://pubmed.ncbi.nlm.nih.gov/41998143/,Journal Article; Review,False,2026-04-23T01:41:54,pmid:41998143.0,blood as the mirror and modulator of aging mechanistic insights and rejuvenation strategies
europe_pmc,mixed,"(aging OR ageing OR rejuvenation) AND (parabiosis OR ""young plasma"" OR ""plasma dilution"")",688644b2d730623e2533a8ee76d4710f,Blood as the mirror and modulator of aging: mechanistic insights and rejuvenation strategies.,,"Kim E, Kang JS, Yang YR.",2026.0,Exp Mol Med,10.1038/s12276-026-01688-1,41998143.0,,,review; journal article,False,2026-04-23T01:41:56,doi:10.1038/s12276-026-01688-1,blood as the mirror and modulator of aging mechanistic insights and rejuvenation strategies
pubmed,peer_reviewed,"(rejuvenation OR ""age reversal"" OR ""reverse aging"" OR ""reverse ageing"")",c6f2fa989c3dbb609ad0638cdafd302a,Circulating plasma factors involved in rejuvenation.,,Kang JS; Yang YR,2020.0,Aging,,33197235.0,,https://pubmed.ncbi.nlm.nih.gov/33197235/,"Journal Article; Research Support, Non-U.S. Gov't; Review",False,2026-04-23T01:40:55,pmid:33197235.0,circulating plasma factors involved in rejuvenation
crossref,bibliographic,"(aging OR ageing OR rejuvenation) AND (parabiosis OR ""young plasma"" OR ""plasma dilution"")",5b97185b085612407535157187ce129e,Circulating plasma factors involved in rejuvenation,,Kang Jae Sook; Yang Yong Ryoul,2020.0,Aging,10.18632/aging.103933,,,https://doi.org/10.18632/aging.103933,journal-article,False,2026-04-23T01:41:58,doi:10.18632/aging.103933,circulating plasma factors involved in rejuvenation
europe_pmc,mixed,"(aging OR ageing OR rejuvenation) AND (parabiosis OR ""young plasma"" OR ""plasma dilution"")",4b548ed649a38385bf9bcf51d3418bf5,Comparative Investigation of the Rheological Properties and Rejuvenation Mechanism of Rejuvenated SBS Modified Asphalt Binder After Ultraviolet Aging,,"Guo F, He X, Zhi P, Ma H, Dou H, Li B.",2026.0,Materials (Basel),,,PMC12985861,,research-article; journal article,False,2026-04-23T01:41:56,title:comparative investigation of the rheological properties and rejuvenation mechanism of rejuvenated sbs modified asphalt binder after ultraviolet aging,comparative investigation of the rheological properties and rejuvenation mechanism of rejuvenated sbs modified asphalt binder after ultraviolet aging
europe_pmc,mixed,"(aging OR ageing OR rejuvenation) AND (parabiosis OR ""young plasma"" OR ""plasma dilution"")",504003017da7b155b59efacfa91d3e28,Comparative Investigation of the Rheological Properties and Rejuvenation Mechanism of Rejuvenated SBS Modified Asphalt Binder After Ultraviolet Aging.,,"Guo F, He X, Zhi P, Ma H, Dou H, Li B.",2026.0,Materials (Basel),10.3390/ma19051041,41828306.0,,,journal article,False,2026-04-23T01:41:56,doi:10.3390/ma19051041,comparative investigation of the rheological properties and rejuvenation mechanism of rejuvenated sbs modified asphalt binder after ultraviolet aging
crossref,bibliographic,"(rejuvenation OR ""age reversal"" OR ""reverse aging"" OR ""reverse ageing"")",eaaa7f3980d595fe21e00afb6188698f,"Decision letter for ""Reverse aging to treat lupus""",,,2024.0,,10.1002/eji.202451274/v1/decision1,,,https://doi.org/10.1002/eji.202451274/v1/decision1,peer-review,False,2026-04-23T01:40:58,doi:10.1002/eji.202451274/v1/decision1,decision letter for reverse aging to treat lupus
crossref,bibliographic,"(rejuvenation OR ""age reversal"" OR ""reverse aging"" OR ""reverse ageing"")",8985064ce2a9bbfd201a6dbc0081fd77,"Decision letter for ""Reverse aging to treat lupus""",,,2024.0,,10.1002/eji.202451274/v2/decision1,,,https://doi.org/10.1002/eji.202451274/v2/decision1,peer-review,False,2026-04-23T01:40:58,doi:10.1002/eji.202451274/v2/decision1,decision letter for reverse aging to treat lupus
crossref,bibliographic,"(""biological age"" OR ""epigenetic clock"" OR ""DNA methylation age"") AND (intervention OR trial OR therapy)",933980c142a9691d8c81534d36336e30,"Decision letter for ""Sequencing method matters: differential performance of DNA methylation data acquisition in epigenetic clock calibration""",,,2025.0,,10.1002/jav.03498/v1/decision1,,,https://doi.org/10.1002/jav.03498/v1/decision1,peer-review,False,2026-04-23T01:40:51,doi:10.1002/jav.03498/v1/decision1,decision letter for sequencing method matters differential performance of dna methylation data acquisition in epigenetic clock calibration
crossref,bibliographic,"(""biological age"" OR ""epigenetic clock"" OR ""DNA methylation age"") AND (intervention OR trial OR therapy)",358efe80ed393a4f431913d8d8737c9e,"Decision letter for ""Sequencing method matters: differential performance of DNA methylation data acquisition in epigenetic clock calibration""",,,2025.0,,10.1002/jav.03498/v2/decision1,,,https://doi.org/10.1002/jav.03498/v2/decision1,peer-review,False,2026-04-23T01:40:51,doi:10.1002/jav.03498/v2/decision1,decision letter for sequencing method matters differential performance of dna methylation data acquisition in epigenetic clock calibration
crossref,bibliographic,"(""biological age"" OR ""epigenetic clock"" OR ""DNA methylation age"") AND (intervention OR trial OR therapy)",a2a8f7a8f94eaf9768ce58132f2f4469,"Decision letter for ""Sequencing method matters: differential performance of DNA methylation data acquisition in epigenetic clock calibration""",,,2025.0,,10.1002/jav.03498/v3/decision1,,,https://doi.org/10.1002/jav.03498/v3/decision1,peer-review,False,2026-04-23T01:40:51,doi:10.1002/jav.03498/v3/decision1,decision letter for sequencing method matters differential performance of dna methylation data acquisition in epigenetic clock calibration
crossref,bibliographic,"(aging OR ageing OR healthspan) AND (microbiome OR probiotic OR ""fecal microbiota"")",fc03bf8b78f2d4b313c9ea3a7433fe3a,"Decision letter for ""Survey on fecal microbiota transplantation and probiotic use in equine practice in France and Belgium""",,,2026.0,,10.1002/vms3.70854/v2/decision1,,,https://doi.org/10.1002/vms3.70854/v2/decision1,peer-review,False,2026-04-23T01:41:51,doi:10.1002/vms3.70854/v2/decision1,decision letter for survey on fecal microbiota transplantation and probiotic use in equine practice in france and belgium
crossref,bibliographic,"(aging OR ageing OR healthspan) AND (microbiome OR probiotic OR ""fecal microbiota"")",036ef1150611d5e7a2776ef82d1cae3c,"Decision letter for ""Survey on fecal microbiota transplantation and probiotic use in equine practice in France and Belgium""",,,2025.0,,10.1002/vms3.70854/v1/decision1,,,https://doi.org/10.1002/vms3.70854/v1/decision1,peer-review,False,2026-04-23T01:41:51,doi:10.1002/vms3.70854/v1/decision1,decision letter for survey on fecal microbiota transplantation and probiotic use in equine practice in france and belgium
crossref,bibliographic,(aging OR ageing OR senescence OR frailty) AND (senolytic OR senomorphic OR fisetin OR dasatinib OR quercetin),1818043acae4449a4d055794b69c862b,Design and Synthesis of Senescence-Targeted Prodrugs with Senomorphic and Senolytic Properties To Mitigate Chemotherapy-Induced Kidney Injury,,,,,10.1021/acs.jmedchem.5c01442.s001,,,https://doi.org/10.1021/acs.jmedchem.5c01442.s001,component,False,2026-04-23T01:41:38,doi:10.1021/acs.jmedchem.5c01442.s001,design and synthesis of senescence targeted prodrugs with senomorphic and senolytic properties to mitigate chemotherapy induced kidney injury
crossref,bibliographic,(aging OR ageing OR senescence OR frailty) AND (senolytic OR senomorphic OR fisetin OR dasatinib OR quercetin),7f43ac0b938acae3ad1fa0a7c1d26b41,Design and Synthesis of Senescence-Targeted Prodrugs with Senomorphic and Senolytic Properties To Mitigate Chemotherapy-Induced Kidney Injury,,,,,10.1021/acs.jmedchem.5c01442.s002,,,https://doi.org/10.1021/acs.jmedchem.5c01442.s002,component,False,2026-04-23T01:41:38,doi:10.1021/acs.jmedchem.5c01442.s002,design and synthesis of senescence targeted prodrugs with senomorphic and senolytic properties to mitigate chemotherapy induced kidney injury
europe_pmc,mixed,"(aging OR ageing OR healthspan OR lifespan) AND (""caloric restriction"" OR ""dietary restriction"" OR fasting)",29193f301d0b56d2ab29349411e9cb4d,Dietary restriction in aging and longevity.,,"Schmauck-Medina T, Lautrup S, Di Francesco A, Mitchell SJ, Clemmensen C, Partridge L, Roth GS, Anderson RM, Mattison JA, de Cabo R, Speakman JR, Richardson A, Ingram DK, Weindruch R, Mattson MP, Fang EF.",2026.0,Nat Aging,10.1038/s43587-026-01091-5,41792328.0,,,review; journal article,False,2026-04-23T01:41:04,doi:10.1038/s43587-026-01091-5,dietary restriction in aging and longevity
pubmed,peer_reviewed,(aging OR ageing OR longevity OR healthspan OR lifespan) AND (intervention OR trial OR treatment OR therapy),9ac478d2e9b5c84384fe6ec56a51866d,Dietary restriction in aging and longevity.,,Schmauck-Medina T; Lautrup S; Di Francesco A; Mitchell SJ; Clemmensen C; Partridge L; Roth GS; Anderson RM,2026.0,Nature aging,,41792328.0,,https://pubmed.ncbi.nlm.nih.gov/41792328/,Journal Article; Review,False,2026-04-23T01:40:41,pmid:41792328.0,dietary restriction in aging and longevity
crossref,bibliographic,"(aging OR ageing OR rejuvenation) AND (""stem cell"" OR ""partial reprogramming"" OR Yamanaka)",c5284b5a96554dd9da66b8a393068f2c,eLife Assessment: Multi-omics characterization of partial chemical reprogramming reveals evidence of cell rejuvenation,,Benayoun Bérénice A,2023.0,,10.7554/elife.90579.1.sa2,,,https://doi.org/10.7554/elife.90579.1.sa2,peer-review,False,2026-04-23T01:41:45,doi:10.7554/elife.90579.1.sa2,elife assessment multi omics characterization of partial chemical reprogramming reveals evidence of cell rejuvenation
crossref,bibliographic,"(aging OR ageing OR rejuvenation) AND (""stem cell"" OR ""partial reprogramming"" OR Yamanaka)",60fdf416c06ca0058ad6f63017f244a5,eLife assessment: Multi-omics characterization of partial chemical reprogramming reveals evidence of cell rejuvenation,,Benayoun Bérénice A,2024.0,,10.7554/elife.90579.3.sa0,,,https://doi.org/10.7554/elife.90579.3.sa0,peer-review,False,2026-04-23T01:41:45,doi:10.7554/elife.90579.3.sa0,elife assessment multi omics characterization of partial chemical reprogramming reveals evidence of cell rejuvenation
crossref,bibliographic,"(aging OR ageing OR rejuvenation) AND (""stem cell"" OR ""partial reprogramming"" OR Yamanaka)",bda6d8fc12105f0aeb0d45ce44fc1f90,eLife Assessment: Multi-omics characterization of partial chemical reprogramming reveals evidence of cell rejuvenation,,Benayoun Bérénice A,2024.0,,10.7554/elife.90579.2.sa2,,,https://doi.org/10.7554/elife.90579.2.sa2,peer-review,False,2026-04-23T01:41:45,doi:10.7554/elife.90579.2.sa2,elife assessment multi omics characterization of partial chemical reprogramming reveals evidence of cell rejuvenation
pubmed,peer_reviewed,"(""biological age"" OR ""epigenetic clock"" OR ""DNA methylation age"") AND (intervention OR trial OR therapy)",ef7b8c989c2346411c260b9642ad115a,Epigenetic clock: A promising biomarker and practical tool in aging.,,Duan R; Fu Q; Sun Y; Li Q,2022.0,Ageing research reviews,,36206857.0,,https://pubmed.ncbi.nlm.nih.gov/36206857/,"Journal Article; Review; Research Support, Non-U.S. Gov't",False,2026-04-23T01:40:48,pmid:36206857.0,epigenetic clock a promising biomarker and practical tool in aging
crossref,bibliographic,"(aging OR ageing OR ""epigenetic clock"") AND (NAD OR ""nicotinamide riboside"" OR NMN OR sirtuin)",ea644b934975a55cc26c12bb4749e50d,Epigenetic clock: A promising biomarker and practical tool in aging,,Duan Ran; Fu Qiaoyu; Sun Yu; Li Qingfeng,2022.0,Ageing Research Reviews,10.1016/j.arr.2022.101743,,,https://doi.org/10.1016/j.arr.2022.101743,journal-article,False,2026-04-23T01:41:30,doi:10.1016/j.arr.2022.101743,epigenetic clock a promising biomarker and practical tool in aging
crossref,bibliographic,"(""biological age"" OR ""epigenetic clock"" OR ""DNA methylation age"") AND (intervention OR trial OR therapy)",aef591536eef40e33da0eabe7c4c247e,Epigenetic clock measuring age acceleration via DNA methylation levels in blood is associated with decreased oocyte yield,,Monseur Brent; Murugappan Gaya; Bentley Jason; Teng Nelson; Westphal Lynn,2019.0,Fertility and Sterility,10.1016/j.fertnstert.2019.02.039,,,https://doi.org/10.1016/j.fertnstert.2019.02.039,journal-article,False,2026-04-23T01:40:51,doi:10.1016/j.fertnstert.2019.02.039,epigenetic clock measuring age acceleration via dna methylation levels in blood is associated with decreased oocyte yield
crossref,bibliographic,"(""biological age"" OR ""epigenetic clock"" OR ""DNA methylation age"") AND (intervention OR trial OR therapy)",0c9ce2d5f69a342c8b79eddae5be28e2,Epigenetic clock measuring age acceleration via DNA methylation levels in blood is associated with decreased oocyte yield,,Monseur Brent; Murugappan Gayathree; Bentley Jason; Teng Nelson; Westphal Lynn,2020.0,Journal of Assisted Reproduction and Genetics,10.1007/s10815-020-01763-0,,,https://doi.org/10.1007/s10815-020-01763-0,journal-article,False,2026-04-23T01:40:51,doi:10.1007/s10815-020-01763-0,epigenetic clock measuring age acceleration via dna methylation levels in blood is associated with decreased oocyte yield
crossref,bibliographic,(aging OR ageing OR senescence OR frailty) AND (senolytic OR senomorphic OR fisetin OR dasatinib OR quercetin),a41760cc396932ce4c1407ff4de784ce,Exploring Senolytic and Senomorphic Properties of Medicinal Plants for Anti-Aging Therapies,,Imb Monika; Véghelyi Zsolt; Maurer Michael; Kühnel Harald,2024.0,International Journal of Molecular Sciences,10.3390/ijms251910419,,,https://doi.org/10.3390/ijms251910419,journal-article,False,2026-04-23T01:41:38,doi:10.3390/ijms251910419,exploring senolytic and senomorphic properties of medicinal plants for anti aging therapies
crossref,bibliographic,(aging OR ageing OR senescence OR frailty) AND (senolytic OR senomorphic OR fisetin OR dasatinib OR quercetin),be11163b596a7f4e1c172bb1583857e9,Exploring Senolytic and Senomorphic Properties of Medicinal Plants for Anti-Aging Therapies,,Imb Monika; Véghelyi Zsolt; Maurer Michael; Kühnel Harald,,,10.20944/preprints202408.0590.v1,,,https://doi.org/10.20944/preprints202408.0590.v1,posted-content,True,2026-04-23T01:41:38,doi:10.20944/preprints202408.0590.v1,exploring senolytic and senomorphic properties of medicinal plants for anti aging therapies
crossref,bibliographic,(aging OR ageing OR senescence OR frailty) AND (senolytic OR senomorphic OR fisetin OR dasatinib OR quercetin),7012d1f9a35a5a383083d0496b05a998,"Exploring the effects of Dasatinib, Quercetin, and Fisetin on DNA methylation clocks: a longitudinal study on senolytic interventions",,Lee Edwin; Carreras-Gallo Natàlia; Lopez Leilani; Turner Logan; Lin Aaron; Mendez Tavis L.; Went Hannah; Tomusiak Alan,,,10.1101/2023.09.22.23295961,,,https://doi.org/10.1101/2023.09.22.23295961,posted-content,True,2026-04-23T01:41:38,doi:10.1101/2023.09.22.23295961,exploring the effects of dasatinib quercetin and fisetin on dna methylation clocks a longitudinal study on senolytic interventions
crossref,bibliographic,(aging OR ageing OR senescence OR frailty) AND (senolytic OR senomorphic OR fisetin OR dasatinib OR quercetin),e5d58de057f28206ddf06fc317cf68b1,"Exploring the effects of Dasatinib, Quercetin, and Fisetin on DNA methylation clocks: a longitudinal study on senolytic interventions",,Lee Edwin; Carreras-Gallo Natàlia; Lopez Leilani; Turner Logan; Lin Aaron; Mendez Tavis L.; Went Hannah; Tomusiak Alan,2024.0,Aging,10.18632/aging.205581,,,https://doi.org/10.18632/aging.205581,journal-article,False,2026-04-23T01:41:38,doi:10.18632/aging.205581,exploring the effects of dasatinib quercetin and fisetin on dna methylation clocks a longitudinal study on senolytic interventions
crossref,bibliographic,(aging OR ageing OR longevity OR healthspan OR lifespan) AND (intervention OR trial OR treatment OR therapy),f3c8d94785c5fdf1c9ceb78cd8665ec2,Faculty Opinions recommendation of Uncoupling lifespan and healthspan in Caenorhabditis elegans longevity mutants.,,Melov Simon,2016.0,Faculty Opinions – Post-Publication Peer Review of the Biomedical Literature,10.3410/f.725298398.793516983,,,https://doi.org/10.3410/f.725298398.793516983,dataset,False,2026-04-23T01:40:44,doi:10.3410/f.725298398.793516983,faculty opinions recommendation of uncoupling lifespan and healthspan in caenorhabditis elegans longevity mutants
crossref,bibliographic,(aging OR ageing OR longevity OR healthspan OR lifespan) AND (intervention OR trial OR treatment OR therapy),843f9ce14313893aec14dfa5d9d0a817,Faculty Opinions recommendation of Uncoupling lifespan and healthspan in Caenorhabditis elegans longevity mutants.,,Flatt Thomas,2015.0,Faculty Opinions – Post-Publication Peer Review of the Biomedical Literature,10.3410/f.725298398.793504482,,,https://doi.org/10.3410/f.725298398.793504482,dataset,False,2026-04-23T01:40:44,doi:10.3410/f.725298398.793504482,faculty opinions recommendation of uncoupling lifespan and healthspan in caenorhabditis elegans longevity mutants
pubmed,peer_reviewed,"(aging OR ageing OR healthspan OR lifespan) AND (""caloric restriction"" OR ""dietary restriction"" OR fasting)",6059f13594f16ea6280ea9a56ca896fd,Fasting or caloric restriction for healthy aging.,,Anton S; Leeuwenburgh C,2013.0,Experimental gerontology,,23639403.0,,https://pubmed.ncbi.nlm.nih.gov/23639403/,"Editorial; Research Support, N.I.H., Extramural; Research Support, Non-U.S. Gov't",False,2026-04-23T01:41:02,pmid:23639403.0,fasting or caloric restriction for healthy aging
crossref,bibliographic,"(aging OR ageing OR healthspan OR lifespan) AND (""caloric restriction"" OR ""dietary restriction"" OR fasting)",2ad6a0f0f3a61211071fdc2112105f7b,Fasting or caloric restriction for Healthy Aging,,Anton Stephen; Leeuwenburgh Christiaan,2013.0,Experimental Gerontology,10.1016/j.exger.2013.04.011,,,https://doi.org/10.1016/j.exger.2013.04.011,journal-article,False,2026-04-23T01:41:06,doi:10.1016/j.exger.2013.04.011,fasting or caloric restriction for healthy aging
pubmed,peer_reviewed,"(aging OR ageing OR healthspan) AND (microbiome OR probiotic OR ""fecal microbiota"")",9b6e7d36f0b67295d31c01963c43ad42,Gut microbiota and aging.,,Ling Z; Liu X; Cheng Y; Yan X; Wu S,2022.0,Critical reviews in food science and nutrition,,33377391.0,,https://pubmed.ncbi.nlm.nih.gov/33377391/,Journal Article; Review,False,2026-04-23T01:41:48,pmid:33377391.0,gut microbiota and aging
pubmed,peer_reviewed,"(aging OR ageing OR healthspan) AND (microbiome OR probiotic OR ""fecal microbiota"")",f2f268a424f665148dad5ac6424a94ee,Gut microbiota and aging.,,Mangiola F; Nicoletti A; Gasbarrini A; Ponziani FR,2018.0,European review for medical and pharmacological sciences,,30468488.0,,https://pubmed.ncbi.nlm.nih.gov/30468488/,Journal Article; Review,False,2026-04-23T01:41:48,pmid:30468488.0,gut microbiota and aging
europe_pmc,mixed,(aging OR ageing OR senescence OR frailty) AND (senolytic OR senomorphic OR fisetin OR dasatinib OR quercetin),c77703a81de456a50bfb2582302dd9ca,"Heterogeneity of Cellular Senescence, Senotyping, and Targeting by Senolytics and Senomorphics in Lung Diseases",,"Ozdemir SA, Faizan MI, Kaur G, Shaikh SB, Ganaie KUI, Rahman I.",2025.0,PPR,10.20944/preprints202508.1331.v1,,,,preprint,False,2026-04-23T01:41:36,doi:10.20944/preprints202508.1331.v1,heterogeneity of cellular senescence senotyping and targeting by senolytics and senomorphics in lung diseases
