title,intervention_name,ageing_domain_category,effect_size_extraction_status,candidate_effect_size_text,effect_size_final,uncertainty_final,manual_extraction_required
Baseline characteristics of the SINgapore GERiatric Intervention Study to Reduce Cognitive Decline and Physical Frailty (SINGER) multidomain dementia prevention randomized controlled trial and insights from the recruitment process.,lifestyle_bundle,healthspan_functional_ageing,candidate_numeric_effect_text_extracted,"tervention (606 each; three exclusions per arm). Participants had a mean age of 68.7 years and a mean of 12.5 years of education; 96.4% were Chinese. High rates of || ee exclusions per arm). Participants had a mean age of 68.7 years and a mean of 12.5 years of education; 96.4% were Chinese. High rates of inactivity, limited cogni || articipants had a mean age of 68.7 years and a mean of 12.5 years of education; 96.4% were Chinese. High rates of inactivity, limited cognitive engagement, and subop || ed consent was obtained from all participants before enrollment into the study. 2.1 Study design and intervention The SINGER study is a 2‐year randomized controlle || on of chronic diseases, quality of life, mental health, and cost‐effectiveness. 2.2 COVID‐related protocol changes and digital pivot Due to restrictions on persona || ce to face in clinic Face to face in clinic (no change) John Wiley & Sons, Ltd. 2.3 Recruitment strategy and COVID‐19 adaptations At study initiation, recruitment || t reach. A second recruitment site was subsequently added to support enrolment. 2.4 Recruitment sources Recruitment was conducted through several complementary sou || ployed adaptively as opportunities arose over the recruitment period. 3 RESULTS 3.1 Formation of the study population A total of 3841 individuals were pre‐screened",,,True
Reducing frailty in frail people with multiple sclerosis: Feasibility of a 6-week multimodal exercise training program.,exercise,healthspan_functional_ageing,candidate_numeric_effect_text_extracted,"frail people with MS. Materials and methods Sixteen frail people with MS (age = 55.0 ± 7.7 years, 81.3% female, Fried frailty score ≥3) participated in this pilot r || eople with MS. Materials and methods Sixteen frail people with MS (age = 55.0 ± 7.7 years, 81.3% female, Fried frailty score ≥3) participated in this pilot randomi || MS. Materials and methods Sixteen frail people with MS (age = 55.0 ± 7.7 years, 81.3% female, Fried frailty score ≥3) participated in this pilot randomized controlle || oup and six in the control group, completed the study. The recruitment rate was 0.33 participants/week, retention was 87.5%, and adherence was high, with participan || leted the study. The recruitment rate was 0.33 participants/week, retention was 87.5%, and adherence was high, with participants completing 97.2% of planned training || week, retention was 87.5%, and adherence was high, with participants completing 97.2% of planned training sessions. No adverse events or training-related pain were r || emented with complete outcome data. Participants agreed or strongly agreed with 95.7% of applicable SPFQ items, indicating high levels of engagement and satisfaction || h the trial. Between-group differences in baseline to 6-week change were: EFIP −0.07 (95% CI: −0.14, −0.00); MSQoL-54 mental health +21.24 (95% CI: 7.32, 35.16); MS",,,True
Effect of gut microbiome modulation on muscle function and cognition: the PROMOTe randomised controlled trial.,microbiome,healthspan_functional_ageing,candidate_numeric_effect_text_extracted,"rence between prebiotic and placebo for the primary outcome of chair rise time (β = 0.579; 95% CI -1.080-2.239 p = 0.494). The prebiotic improves cognition (fact || e between prebiotic and placebo for the primary outcome of chair rise time (β = 0.579; 95% CI -1.080-2.239 p = 0.494). The prebiotic improves cognition (factor score || en prebiotic and placebo for the primary outcome of chair rise time (β = 0.579; 95% CI -1.080-2.239 p = 0.494). The prebiotic improves cognition (factor score versus || otic and placebo for the primary outcome of chair rise time (β = 0.579; 95% CI -1.080-2.239 p = 0.494). The prebiotic improves cognition (factor score versus placebo || and placebo for the primary outcome of chair rise time (β = 0.579; 95% CI -1.080-2.239 p = 0.494). The prebiotic improves cognition (factor score versus placebo (β = || cebo for the primary outcome of chair rise time (β = 0.579; 95% CI -1.080-2.239 p = 0.494). The prebiotic improves cognition (factor score versus placebo (β = -0.482; 95 || .239 p = 0.494). The prebiotic improves cognition (factor score versus placebo (β = -0.482; 95% CI,-0.813, -0.141; p = 0.014)). Our results demonstrate that chea || p = 0.494). The prebiotic improves cognition (factor score versus placebo (β = -0.482; 95% CI,-0.813, -0.141; p = 0.014)). Our results demonstrate that cheap and rea",,,True
Assessing the Clinical Effectiveness of an Exergame-Based Exercise Training Program Using Ring Fit Adventure to Prevent and Postpone Frailty and Sarcopenia Among Older Adults in Rural Long-Term Care Facilities: Randomized Controlled Trial.,exercise,healthspan_functional_ageing,candidate_numeric_effect_text_extracted,"pare the training effects on outcomes. We recruited 96 individuals, of whom 60 (62%) underwent randomization. Of these 60 participants, 55 (92%) completed the stud || iduals, of whom 60 (62%) underwent randomization. Of these 60 participants, 55 (92%) completed the study. Significant group×time interactions were observed in the || teractions were observed in the intervention group in all primary outcomes (all P<.001, except P=.01 for handgrip strength) and most secondary outcomes, including max || observed in the intervention group in all primary outcomes (all P<.001, except P=.01 for handgrip strength) and most secondary outcomes, including maximum voluntary || dary outcomes, including maximum voluntary isometric contraction of the biceps (P=.004) and triceps brachii (P<.001) muscles, biceps muscle thickness measured using u || mum voluntary isometric contraction of the biceps (P=.004) and triceps brachii (P<.001) muscles, biceps muscle thickness measured using ultrasonography (P<.001), box || achii (P<.001) muscles, biceps muscle thickness measured using ultrasonography (P<.001), box and block test (P<.001), Kihon checklist (physical function: P=.01, mood || s muscle thickness measured using ultrasonography (P<.001), box and block test (P<.001), Kihon checklist (physical function: P=.01, mood status: P=.003, and total: P=",,,True
Effects of Resistance Exercise Training on Cognitive Function and Physical Performance in Cognitive Frailty: A Randomized Controlled Trial,exercise,healthspan_functional_ageing,not_extracted_no_source_text,,,,True
Interaction between physical activity and deficit-based frailty on all-cause mortality in older adults: a prospective study of five population-based cohorts.,exercise,hard_ageing_relevance,candidate_numeric_effect_text_extracted,"Health, Ageing and Retirement in Europe (56,555 participants, median follow-up 6.5 years), China Health and Retirement Longitudinal Study (12,271 participants, 9. || .5 years), China Health and Retirement Longitudinal Study (12,271 participants, 9.0 years); Health and Retirement Study (13,729 participants, 11.9 years); English || 271 participants, 9.0 years); Health and Retirement Study (13,729 participants, 11.9 years); English Longitudinal Study of Ageing (9100 participants, 9.8 years); an || icipants, 11.9 years); English Longitudinal Study of Ageing (9100 participants, 9.8 years); and Mexican Health and Aging Study (11,262 participants, 19.3 years). F || ticipants, 9.8 years); and Mexican Health and Aging Study (11,262 participants, 19.3 years). Frailty status was classified as robust, prefrail, and frail based on d || nization recommendations) or inactive. Findings Across five cohorts (median age 58.0–65.0 years), physical activity consistently interacted with frailty on all-caus || ion recommendations) or inactive. Findings Across five cohorts (median age 58.0–65.0 years), physical activity consistently interacted with frailty on all-cause mor || onsistently interacted with frailty on all-cause mortality (all P interaction ≤ 0.036). In pooled analyses, frailty was associated with higher risks of mortality in",,,True
Fasting-mimicking diet causes hepatic and blood markers changes indicating reduced biological age and disease risk.,fasting,biological_ageing_biomarker,candidate_numeric_effect_text_extracted,"ive of morbidity and mortality, 3 FMD cycles were associated with a decrease of 2.5 years in median biological age, independent of weight loss. Nearly identical fi",,,True
"Topical rapamycin reduces markers of senescence and aging in human skin: an exploratory, prospective, randomized trial.",rapamycin_mtor,biological_ageing_biomarker,candidate_numeric_effect_text_extracted,"the study, and nineteen discontinued or were lost to follow-up. A significant (P = 0.008) reduction in p16 INK4A protein levels and an increase in collagen VII protein || ion in p16 INK4A protein levels and an increase in collagen VII protein levels (P = 0.0077) were observed among participants at the end of the study. Clinical improvement",,,True
Influence of rapamycin on safety and healthspan metrics after one year: PEARL trial results.,rapamycin_mtor,surrogate_or_indirect,candidate_numeric_effect_text_extracted,"lar across all groups. Visceral adiposity did not change significantly (η p 2 = 0.001, p = 0.942), and changes in blood biomarkers remained within normal ranges. Lea || oss all groups. Visceral adiposity did not change significantly (η p 2 = 0.001, p = 0.942), and changes in blood biomarkers remained within normal ranges. Lean tissue ma || es in blood biomarkers remained within normal ranges. Lean tissue mass (η p 2 = 0.202, p = 0.013) and self-reported pain (η p 2 = 0.168, p = 0.015) improved signific || lood biomarkers remained within normal ranges. Lean tissue mass (η p 2 = 0.202, p = 0.013) and self-reported pain (η p 2 = 0.168, p = 0.015) improved significantly for w || es. Lean tissue mass (η p 2 = 0.202, p = 0.013) and self-reported pain (η p 2 = 0.168, p = 0.015) improved significantly for women using 10 mg rapamycin. Self-report || n tissue mass (η p 2 = 0.202, p = 0.013) and self-reported pain (η p 2 = 0.168, p = 0.015) improved significantly for women using 10 mg rapamycin. Self-reported emotiona || ly for women using 10 mg rapamycin. Self-reported emotional well-being (η p 2 = 0.108, p = 0.023) and general health (η p 2 = 0.166, p = 0.004) also improved for tho || women using 10 mg rapamycin. Self-reported emotional well-being (η p 2 = 0.108, p = 0.023) and general health (η p 2 = 0.166, p = 0.004) also improved for those using 5",,,True
"A Periodic Diet that Mimics Fasting Promotes Multi-System Regeneration, Enhanced Cognitive Performance, and Healthspan.",fasting,surrogate_or_indirect,no_candidate_effect_text_found,,,,True
RESISTANCE TRAINING AND CO-SUPPLEMENTATION WITH CREATINE AND PROTEIN IN OLDER SUBJECTS WITH FRAILTY,exercise,healthspan_functional_ageing,not_extracted_no_source_text,,,,True
"Caloric restriction and time-restricted eating in older adults with overweight or obesity: The Health, Aging, and Later-Life Outcomes Pilot Study.",caloric_restriction,surrogate_or_indirect,candidate_numeric_effect_text_extracted,s) adults with obesity or overweight to one of three 9-month interventions: (1) 20% CR delivered in-person; (2) 20% CR delivered remotely (RCR); and (3) 8-hour TRE || ight to one of three 9-month interventions: (1) 20% CR delivered in-person; (2) 20% CR delivered remotely (RCR); and (3) 8-hour TRE with ad libitum caloric intake. || tabolic risk factors were examined. Results Participants had a mean (SD) age of 67.2 (4.9) years and BMI of 31.7 (2.9) kg/m 2 ; 62% were female and 83% White. Parti || c risk factors were examined. Results Participants had a mean (SD) age of 67.2 (4.9) years and BMI of 31.7 (2.9) kg/m 2 ; 62% were female and 83% White. Participan || amined. Results Participants had a mean (SD) age of 67.2 (4.9) years and BMI of 31.7 (2.9) kg/m 2 ; 62% were female and 83% White. Participant retention was 92%. Th || . Results Participants had a mean (SD) age of 67.2 (4.9) years and BMI of 31.7 (2.9) kg/m 2 ; 62% were female and 83% White. Participant retention was 92%. The mea || icipants had a mean (SD) age of 67.2 (4.9) years and BMI of 31.7 (2.9) kg/m 2 ; 62% were female and 83% White. Participant retention was 92%. The mean (SD) percent || (SD) age of 67.2 (4.9) years and BMI of 31.7 (2.9) kg/m 2 ; 62% were female and 83% White. Participant retention was 92%. The mean (SD) percent CR was 4.5% (11.0),,,True
A Multidomain Lifestyle Intervention Is Associated With Improved Functional Trajectories and Favorable Changes in Epigenetic Aging Markers in Frail Older Adults: A Randomized Controlled Trial.,lifestyle_bundle,surrogate_or_indirect,candidate_numeric_effect_text_extracted,"2, we recruited 47 frail, community‐dwelling individuals in Spain. Mean age was 80.2 years (SD 3.1) in the control group (CG; n = 19) and 80.5 years (4.3) in the in || 47 frail, community‐dwelling individuals in Spain. Mean age was 80.2 years (SD 3.1) in the control group (CG; n = 19) and 80.5 years (4.3) in the intervention gro || n Spain. Mean age was 80.2 years (SD 3.1) in the control group (CG; n = 19) and 80.5 years (4.3) in the intervention group (IG; n = 28). Compared with the CG, a sig || n age was 80.2 years (SD 3.1) in the control group (CG; n = 19) and 80.5 years (4.3) in the intervention group (IG; n = 28). Compared with the CG, a significant re || reduction in frailty, assessed by the SHARE‐FI score, was observed in the IG ( p < 0.0001). The IG also showed improved grip strength ( p = 0.0053), gait speed ( p = 0.0 || s observed in the IG ( p < 0.0001). The IG also showed improved grip strength ( p = 0.0053), gait speed ( p = 0.0125), the Tinetti score ( p = 0.0031), and Barthel Index || 0.0001). The IG also showed improved grip strength ( p = 0.0053), gait speed ( p = 0.0125), the Tinetti score ( p = 0.0031), and Barthel Index ( p = 0.0484). The interve || oved grip strength ( p = 0.0053), gait speed ( p = 0.0125), the Tinetti score ( p = 0.0031), and Barthel Index ( p = 0.0484). The intervention was also associated with st",,,True
A phase II randomized placebo-controlled study of fisetin to improve physical function in breast cancer survivors: the TROFFi study rationale and trial design.,senolytics,surrogate_or_indirect,candidate_numeric_effect_text_extracted,"e blood cell count > 2000/mm 3 Absolute neutrophil count > 500/mm 3 Hemoglobin ⩾8.0 g/dL Total bilirubin ⩽ 3.0 X ULN AST ⩽ 4.0 × ULN ALT ⩽ 4.0 × ULN eGFR of ⩾ 30 m || m 3 Absolute neutrophil count > 500/mm 3 Hemoglobin ⩾8.0 g/dL Total bilirubin ⩽ 3.0 X ULN AST ⩽ 4.0 × ULN ALT ⩽ 4.0 × ULN eGFR of ⩾ 30 mL/min/1.73 m² Informed cons || trophil count > 500/mm 3 Hemoglobin ⩾8.0 g/dL Total bilirubin ⩽ 3.0 X ULN AST ⩽ 4.0 × ULN ALT ⩽ 4.0 × ULN eGFR of ⩾ 30 mL/min/1.73 m² Informed consent Ability to u || 500/mm 3 Hemoglobin ⩾8.0 g/dL Total bilirubin ⩽ 3.0 X ULN AST ⩽ 4.0 × ULN ALT ⩽ 4.0 × ULN eGFR of ⩾ 30 mL/min/1.73 m² Informed consent Ability to understand and th || Total bilirubin ⩽ 3.0 X ULN AST ⩽ 4.0 × ULN ALT ⩽ 4.0 × ULN eGFR of ⩾ 30 mL/min/1.73 m² Informed consent Ability to understand and the willingness to sign a written || ange efficacy or have additional pharmacokinetic implications, as they will be <5% of the total administered dose. For example, a participant weighing 64 kg will || study using the Common Terminology Criteria for Adverse Events (CTCAE) version 5.0 50 as well as patient-reported outcome CTCAE (PRO-CTCAE). 51 Adverse events wil || COH), and HR status (HR positive vs HR negative), and assuming a correlation of 0.4 between 6MWD at baseline and EOT, and 10% attrition by EOT, we will have 80% po",,,True
Viability of an educational program for lifestyle changes and an algorithm for the derivation of exercise programs in older people at risk of dependency at primary care: PRICA-POWFRAIL study protocol.,exercise,surrogate_or_indirect,candidate_numeric_effect_text_extracted,"ary Information The online version contains supplementary material available at 10.1186/s12877-025-06902-9. Background In the last decades we are witnessing the demogr || in, where the proportion of individuals aged 60 and above is projected to reach 35% of the total population by 2040 [ 1 , 2 ]. This ageing trend is associated with || at less 8 valid hours/day of registration [ 43 ]. The ActiLife Software version 6.13.3 will be used to manage the data. Intrinsic capacity The assessment of intrins || airment. Blood extraction Fasting blood samples will be collected, divided into 0.5 ml aliquots, and stored at -80 °C. Genomic DNA isolation and ACNT3 genotyping w || e identified after conducting the STS muscle power test. Of those identified (< 1.7 W·Kg − 1 in women and < 2.2 W·Kg − 1 in men), the proposed algorithm helps to d || g the STS muscle power test. Of those identified (< 1.7 W·Kg − 1 in women and < 2.2 W·Kg − 1 in men), the proposed algorithm helps to determine whether it is relat || d in older subjects at risk for low leg SMI according to BMI values (men: BMI < 27.9 Kg·m − 2 ; women: BMI < 28.5 Kg·m − 2 ). Concurrent exercise programs will have || or low leg SMI according to BMI values (men: BMI < 27.9 Kg·m − 2 ; women: BMI < 28.5 Kg·m − 2 ). Concurrent exercise programs will have a preponderant component, mu",,,True
Epigenetic and microbiome responses to greens supplementation in obese older adults: results from a randomized crossover-controlled trial.,microbiome,surrogate_or_indirect,candidate_numeric_effect_text_extracted,"xiety, and Stress Scale (DASS-21)]. Twenty-one participants began the protocol (65% female, mean age 58.4 ± 5.3 years, mean BMI 38.1 ± 8 kg/m 2 ). Nineteen partici || le (DASS-21)]. Twenty-one participants began the protocol (65% female, mean age 58.4 ± 5.3 years, mean BMI 38.1 ± 8 kg/m 2 ). Nineteen participants completed the st || S-21)]. Twenty-one participants began the protocol (65% female, mean age 58.4 ± 5.3 years, mean BMI 38.1 ± 8 kg/m 2 ). Nineteen participants completed the study. H || articipants began the protocol (65% female, mean age 58.4 ± 5.3 years, mean BMI 38.1 ± 8 kg/m 2 ). Nineteen participants completed the study. Horvath clock data ind || obiome alpha diversity remained stable; taxa of interest, including Bilophila ( p = 0.037) and Desulfobacterota ( p = 0.031) changed with supplementation. Body compositi || able; taxa of interest, including Bilophila ( p = 0.037) and Desulfobacterota ( p = 0.031) changed with supplementation. Body composition, metabolic biomarkers, dietary || nship between Faith's phylogenetic diversity and fasting blood glucose ( r s = −0.81, p < 0.001). In summary, 30 days of greens-based supplementation led to selecti || between Faith's phylogenetic diversity and fasting blood glucose ( r s = −0.81, p < 0.001). In summary, 30 days of greens-based supplementation led to selective changes",,,True
"Test of Rapamycin in Aging Dogs (TRIAD): study design and rationale for a prospective, parallel-group, double-masked, randomized, placebo-controlled, multicenter trial of rapamycin in healthy middle-aged dogs from the Dog Aging Project.",rapamycin_mtor,surrogate_or_indirect,no_candidate_effect_text_found,,,,True
J012 NAD-HD: a randomized clinical trial of nicotinamide riboside in Huntington’s disease,nad_sirtuin,surrogate_or_indirect,not_extracted_no_source_text,,,,True
"Obesity and Metabolic Disease Impair the Anabolic Response to Protein Supplementation and Resistance Exercise: A Retrospective Analysis of a Randomized Clinical Trial with Implications for Aging, Sarcopenic Obesity, and Weight Management.",exercise,surrogate_or_indirect,candidate_numeric_effect_text_extracted,"tely strong, negative correlations to the adaptive response to polytherapy r = -0.36 to -0.68 ( p < 0.05). Kidney function, PA level, and chronological age were onl || ng, negative correlations to the adaptive response to polytherapy r = -0.36 to -0.68 ( p < 0.05). Kidney function, PA level, and chronological age were only weakly || ative correlations to the adaptive response to polytherapy r = -0.36 to -0.68 ( p < 0.05). Kidney function, PA level, and chronological age were only weakly associated || el, and chronological age were only weakly associated with treatment outcomes ( p > 0.05). Next, we performed a subgroup analysis in overweight/obese participants with || , and fish oil, n = 12). The M5 group showed greater improvements in LM (ASM; +2% vs. -0.8%), LM/body fat ratios (ASM/FM; +3.8% vs. -5.1%), allometric LM (ASM/BM || ish oil, n = 12). The M5 group showed greater improvements in LM (ASM; +2% vs. -0.8%), LM/body fat ratios (ASM/FM; +3.8% vs. -5.1%), allometric LM (ASM/BMI; +1.2% v || d greater improvements in LM (ASM; +2% vs. -0.8%), LM/body fat ratios (ASM/FM; +3.8% vs. -5.1%), allometric LM (ASM/BMI; +1.2% vs. -2.5%), strength (leg press; +17% || improvements in LM (ASM; +2% vs. -0.8%), LM/body fat ratios (ASM/FM; +3.8% vs. -5.1%), allometric LM (ASM/BMI; +1.2% vs. -2.5%), strength (leg press; +17% vs. -1.4%",,,True
